CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.EarthLunaRotating.X,Sun.EarthLunaRotating.Y,Sun.EarthLunaRotating.Z,Sun.EarthLunaRotating.VX,Sun.EarthLunaRotating.VY,Sun.EarthLunaRotating.VZ
01 Jun 2026 06:09:01.008,22141.00830039242,31192.75669030882,-148978512.0109833,25314947.03621135,-13100763.94962861,55.2994753555826,327.2028867906382,0.2992757901220555
01 Jun 2026 06:39:01.008,23941.00830028765,31192.77752364215,-148877809.6648197,25903617.36461522,-13100409.91161384,56.59188242411063,326.9799991307054,0.3003819504437417
01 Jun 2026 07:09:01.008,25741.0083004972,31192.79835697549,-148774781.7351635,26491882.34404684,-13100058.01347374,57.8834547567334,326.7524214382971,0.3014877756314793
01 Jun 2026 07:39:01.008,27541.00830039242,31192.81919030882,-148669429.7366364,27079733.53710414,-13099708.24357691,59.17417893621725,326.5201572929951,0.3025932593578888
01 Jun 2026 08:09:01.008,29341.00830028765,31192.84002364215,-148561755.2079882,27667162.51285299,-13099360.59004053,60.46404157229286,326.2832103026035,0.3036983953140204
01 Jun 2026 08:39:01.008,31141.0083004972,31192.86085697549,-148451759.7119703,28254160.84728762,-13099015.04073094,61.7530293027271,326.0415841026303,0.3048031772104882
01 Jun 2026 09:09:01.008,32941.00830039242,31192.88169030882,-148339444.8354965,28840720.12225259,-13098671.5832648,63.04112879101355,325.7952823563959,0.3059075987757147
01 Jun 2026 09:39:01.008,34741.00830028765,31192.90252364215,-148224812.1893253,29426831.9269271,-13098330.20500915,64.32832672968637,325.5443087540881,0.3070116537589942
01 Jun 2026 10:09:01.008,36541.0083004972,31192.92335697549,-148107863.4082223,30012487.8567462,-13097990.89308267,65.61460983800232,325.2886670128674,0.3081153359287336
01 Jun 2026 10:39:01.008,38341.00830039242,31192.94419030882,-147988600.1508349,30597679.5138589,-13097653.63435633,66.89996486299425,325.0283608763367,0.3092186390735869
01 Jun 2026 11:09:01.008,40141.00830028765,31192.96502364215,-147867024.0995775,31182398.50748168,-13097318.4154539,68.18437858029141,324.763394114032,0.3103215570033875
01 Jun 2026 11:39:01.008,41941.0083004972,31192.98585697549,-147743136.9607064,31766636.45333182,-13096985.22275306,69.46783779291553,324.4937705213231,0.311424083548363
01 Jun 2026 12:09:01.008,43741.00830039242,31193.00669030882,-147616940.4641858,32350384.97408224,-13096654.04238602,70.7503293323164,324.2194939188565,0.3125262125602526
01 Jun 2026 12:39:01.008,45541.00830028765,31193.02752364215,-147488436.3636807,32933635.69920265,-13096324.86024042,72.03184005805609,323.9405681522691,0.3136279379122886
01 Jun 2026 13:09:01.008,47341.0083004972,31193.04835697549,-147357626.436392,33516380.26551309,-13095997.66195983,73.31235685905479,323.6569970915584,0.3147292535005106
01 Jun 2026 13:39:01.008,49141.00830039242,31193.06919030882,-147224512.4832559,34098610.31610809,-13095672.43294527,74.59186665125227,323.3687846312376,0.3158301532419996
01 Jun 2026 14:09:01.008,50941.00830028765,31193.09002364215,-147089096.3285952,34680317.50172296,-13095349.15835524,75.87035638063195,323.0759346893012,0.316930631077752
01 Jun 2026 14:39:01.008,52741.0083004972,31193.11085697549,-146951379.8202021,35261493.48016486,-13095027.82310703,77.14781302198878,322.7784512071207,0.3180306809718534
01 Jun 2026 15:09:01.008,54541.00830039242,31193.13169030882,-146811364.8294333,35842129.91574626,-13094708.41187781,78.42422357769789,322.4763381493647,0.3191302969106991
01 Jun 2026 15:39:01.008,56341.00830028765,31193.15252364215,-146669053.2508446,36422218.48064521,-13094390.90910487,79.69957508071423,322.169599502919,0.3202294729058339
01 Jun 2026 16:09:01.008,58141.0083004972,31193.17335697549,-146524447.0024049,37001750.85382949,-13094075.29898705,80.97385459221408,321.8582392770566,0.3213282029921927
01 Jun 2026 16:39:01.008,59941.00830039242,31193.19419030882,-146377548.0253217,37580718.72160338,-13093761.56548553,82.24704920279851,321.5422615027656,0.3224264812294058
01 Jun 2026 17:09:01.008,61741.00830028765,31193.21502364215,-146228358.2840393,38159113.77744401,-13093449.69232468,83.51914603213123,321.2216702324471,0.3235243017017684
01 Jun 2026 17:39:01.008,63541.0083004972,31193.23585697549,-146076879.7660549,38736927.72254422,-13093139.66299285,84.79013223012628,320.8964695392171,0.3246216585195421
01 Jun 2026 18:09:01.008,65341.00830039242,31193.25669030882,-145923114.4821552,39314152.26473964,-13092831.46074381,86.05999497457717,320.5666635171099,0.3257185458172014
01 Jun 2026 18:39:01.008,67141.00830028765,31193.27752364215,-145767064.4660202,39890779.11985701,-13092525.06859721,87.32872147410798,320.2322562799216,0.3268149577562531
01 Jun 2026 19:09:01.008,68941.0083004972,31193.29835697549,-145608731.7743257,40466800.01114392,-13092220.46933968,88.59629896689941,319.8932519611172,0.3279108885244431
01 Jun 2026 19:39:01.008,70741.00830039242,31193.31919030882,-145448118.4868589,41042206.66870087,-13091917.64552619,89.86271471941558,319.5496547137667,0.3290063323349526
01 Jun 2026 20:09:01.008,72541.00830028765,31193.34002364215,-145285226.7061052,41616990.8308233,-13091616.57948039,91.12795602932866,319.2014687093435,0.3301012834292192
01 Jun 2026 20:39:01.008,74341.0083004972,31193.36085697549,-145120058.5575,42191144.24292859,-13091317.25329627,92.39201022312547,318.8486981379447,0.3311957360751707
01 Jun 2026 21:09:01.008,76141.00830039242,31193.38169030882,-144952616.1892358,42764658.65809164,-13091019.64883882,93.65486465724864,318.4913472075572,0.3322896845685319
01 Jun 2026 21:39:01.008,77941.00830028765,31193.40252364215,-144782901.7722669,43337525.83687621,-13090723.74774522,94.9165067176838,318.1294201437433,0.3333831232327737
01 Jun 2026 22:09:01.008,79741.0083004972,31193.42335697549,-144610917.5001362,43909737.54776599,-13090429.53142572,96.17692382086278,317.7629211889461,0.3344760464202006
01 Jun 2026 22:39:01.008,81541.00830039242,31193.44419030882,-144436665.5891,44481285.56659481,-13090136.98106495,97.4361034123575,317.3918546024243,0.3355684485111703
01 Jun 2026 23:09:01.008,83341.00830028765,31193.46502364215,-144260148.2779866,45052161.67687663,-13089846.07762293,98.69403296755131,317.0162246596218,0.3366603239149679
01 Jun 2026 23:39:01.008,85141.0083004972,31193.48585697549,-144081367.8280178,45622357.67023247,-13089556.80183591,99.95069999251945,316.6360356514517,0.3377516670709202
02 Jun 2026 00:09:01.008,86941.00830039242,31193.50669030882,-143900326.523096,46191865.34532244,-13089269.13421798,101.2060920216103,316.2512918845738,0.3388424724466326
02 Jun 2026 00:39:01.008,88741.00830028765,31193.52752364215,-143717026.669315,46760676.50926697,-13088983.05506164,102.4601966205078,315.8619976800122,0.3399327345409731
02 Jun 2026 01:09:01.008,90541.0083004972,31193.54835697549,-143531470.59525,47328782.9765781,-13088698.54443937,103.713001383801,315.4681573734351,0.3410224478823047
02 Jun 2026 01:39:01.008,92341.00830039242,31193.56919030882,-143343660.6517805,47896176.56958352,-13088415.58220456,104.9644939358394,315.0697753144328,0.3421116070295982
02 Jun 2026 02:09:01.008,94141.00830028765,31193.59002364215,-143153599.2119362,48462849.1187479,-13088134.14799266,106.2146619313563,314.6668558658484,0.3432002065732971
02 Jun 2026 02:39:01.008,95941.0083004972,31193.61085697549,-142961288.6710409,49028792.46210214,-13087854.22122241,107.4634930541214,314.2594034037338,0.3442882411345281
02 Jun 2026 03:09:01.008,97741.00830039242,31193.63169030882,-142766731.4465275,49593998.44566284,-13087575.78109711,108.7109750177704,313.8474223166115,0.3453757053661644
02 Jun 2026 03:39:01.008,99541.00830028765,31193.65252364215,-142569929.9779527,50158458.92325675,-13087298.80660571,109.9570955653186,313.4309170051517,0.3464625939527761
02 Jun 2026 04:09:01.008,101341.0083004972,31193.67335697549,-142370886.7268052,50722165.75693623,-13087023.27652387,111.2018424699731,313.0098918814176,0.3475489016117153
02 Jun 2026 04:39:01.008,103141.0083003924,31193.69419030882,-142169604.1766591,51285110.81640829,-13086749.16941557,112.4452035337625,312.5843513688331,0.3486346230922805
02 Jun 2026 05:09:01.008,104941.0083002876,31193.71502364215,-141966084.8330197,51847285.97935054,-13086476.46363402,113.6871665881189,312.1542999015011,0.3497197531766236
02 Jun 2026 05:39:01.008,106741.0083004972,31193.73585697549,-141760331.2231259,52408683.13182181,-13086205.1373229,114.9277194946654,311.7197419234289,0.3508042866808054
02 Jun 2026 06:09:01.008,108541.0083003924,31193.75669030882,-141552345.8962915,52969294.16720121,-13085935.16841806,116.1668501427462,311.2806818888897,0.3518882184530314
02 Jun 2026 06:39:01.008,110341.0083002876,31193.77752364215,-141342131.4233494,53529110.98757773,-13085666.53464815,117.4045464523668,310.837124260888,0.3529715433766247
02 Jun 2026 07:09:01.008,112141.0083004972,31193.79835697549,-141129690.3969961,54088125.50268852,-13085399.21353631,118.6407963717108,310.3890735115248,0.3540542563682436
02 Jun 2026 07:39:01.008,113941.0083003924,31193.81919030882,-140915025.4315966,54646329.63032676,-13085133.18240151,119.8755878779008,309.9365341212213,0.3551363523789521
02 Jun 2026 08:09:01.008,115741.0083002876,31193.84002364215,-140698139.163018,55203715.29664791,-13084868.41835953,121.1089089775282,309.4795105780049,0.3562178263950986
02 Jun 2026 08:39:01.008,117541.0083004972,31193.86085697549,-140479034.2488028,55760274.43559857,-13084604.89832463,122.3407477052386,309.0180073775063,0.3572986734374828
02 Jun 2026 09:09:01.008,119341.0083003924,31193.88169030882,-140257713.3679674,56315998.98931929,-13084342.59901071,123.5710921244645,308.5520290221695,0.3583788885624211
02 Jun 2026 09:39:01.008,121141.0083002876,31193.90252364215,-140034179.221028,56870880.90796223,-13084081.4969327,124.7999303268585,308.0815800209351,0.3594584668616672
02 Jun 2026 10:09:01.008,122941.0083004972,31193.92335697549,-139808434.529753,57424912.15018631,-13083821.56840777,126.027250433222,307.6066648883512,0.360537403463665
02 Jun 2026 10:39:01.008,124741.0083003924,31193.94419030882,-139580482.0375443,57978084.6821027,-13083562.78955711,127.253040590995,307.1272881450054,0.361615693531768
02 Jun 2026 11:09:01.008,126541.0083002876,31193.96502364215,-139350324.5088757,58530390.47854228,-13083305.13630681,128.4772889768838,306.6434543159694,0.3626933322669879
02 Jun 2026 11:39:01.008,128341.0083004972,31193.98585697549,-139117964.7294757,59081821.52248234,-13083048.5843895,129.6999837954066,306.1551679308128,0.363770314907164
02 Jun 2026 12:09:01.008,130141.0083003924,31194.00669030882,-138883405.5065239,59632369.80447786,-13082793.10934603,130.9211132774406,305.662433523643,0.3648466367261296
02 Jun 2026 12:39:01.008,131941.0083002876,31194.02752364215,-138646649.6680741,60182027.32391966,-13082538.68652619,132.1406656828158,305.1652556315154,0.3659222930364461
02 Jun 2026 13:09:01.008,133741.0083004972,31194.04835697549,-138407700.0634513,60730786.08798168,-13082285.29109091,133.3586292977777,304.6636387948973,0.366997279187633
02 Jun 2026 13:39:01.008,135541.0083003924,31194.06919030882,-138166559.5630428,61278638.11201154,-13082032.89801326,134.574992435646,304.1575875568483,0.3680715905672054
02 Jun 2026 14:09:01.008,137341.0083002876,31194.09002364215,-137923231.0581202,61825575.41982107,-13081781.48207986,135.7897434372454,303.6471064622756,0.369145222601527
02 Jun 2026 14:39:01.008,139141.0083004972,31194.11085697549,-137677717.4610447,62371590.04311559,-13081531.01789267,137.0028706694201,303.1322000579849,0.3702181707549652
02 Jun 2026 15:09:01.008,140941.0083003924,31194.13169030882,-137430021.7050512,62916674.02187933,-13081281.4798703,138.214362525663,302.6128728918515,0.3712904305309386
02 Jun 2026 15:39:01.008,142741.0083002876,31194.15252364215,-137180146.7442862,63460819.40418623,-13081032.84224948,139.4242074254653,302.0891295125224,0.372361997471808
02 Jun 2026 16:09:01.008,144541.0083004972,31194.17335697549,-136928095.5535425,64004018.24667559,-13080785.07908642,140.6323938151373,301.5609744684823,0.3734328671601101
02 Jun 2026 16:39:01.008,146341.0083003924,31194.19419030882,-136673871.1286944,64546262.61350778,-13080538.16425884,141.8389101652427,301.0284123085885,0.3745030352167671
02 Jun 2026 17:09:01.008,148141.0083002876,31194.21502364215,-136417476.4860815,65087544.57759704,-13080292.07146683,143.0437449730923,300.4914475804003,0.3755724973038026
02 Jun 2026 17:39:01.008,149941.0083004972,31194.23585697549,-136158914.662723,65627856.22003892,-13080046.77423477,144.2468867612168,299.950084830251,0.3766412491234901
02 Jun 2026 18:09:01.008,151741.0083003924,31194.25669030882,-135898188.7165471,66167189.62954307,-13079802.24591312,145.4483240758423,299.4043286033499,0.3777092864175051
02 Jun 2026 18:39:01.008,153541.0083002876,31194.27752364215,-135635301.7257585,66705536.9036559,-13079558.45967922,146.6480454893471,298.8541834420791,0.3787766049696351
02 Jun 2026 19:09:01.008,155341.0083004972,31194.29835697549,-135370256.7892919,67242890.14771894,-13079315.38853976,147.8460395976693,298.2996538865664,0.3798432006039736
02 Jun 2026 19:39:01.008,157141.0083003924,31194.31919030882,-135103057.0265891,67779241.47524145,-13079073.00533172,149.0422950208584,297.7407444738388,0.3809090691859636
02 Jun 2026 20:09:01.008,158941.0083002876,31194.34002364215,-134833705.5774133,68314583.00817457,-13078831.28272423,150.2368004034026,297.1774597370589,0.3819742066232013
02 Jun 2026 20:39:01.008,160741.0083004972,31194.36085697549,-134562205.6020872,68848906.87634242,-13078590.19322013,151.4295444126698,296.6098042056444,0.3830386088645921
02 Jun 2026 21:09:01.008,162541.0083003924,31194.38169030882,-134288560.2812645,69382205.21780933,-13078349.70915767,152.6205157394299,296.0377824044134,0.3841022719013454
02 Jun 2026 21:39:01.008,164341.0083002876,31194.40252364215,-134012772.8159833,69914470.17868464,-13078109.80271211,153.8097030971172,295.4613988533198,0.3851651917668786
02 Jun 2026 22:09:01.008,166141.0083004972,31194.42335697549,-133734846.4274319,70445693.91348484,-13077870.44589715,154.9970952223308,294.8806580665886,0.3862273645378109
02 Jun 2026 22:39:01.008,167941.0083003924,31194.44419030882,-133454784.3571978,70975868.5845658,-13077631.61056693,156.182680873251,294.2955645528608,0.3872887863331052
02 Jun 2026 23:09:01.008,169741.0083002876,31194.46502364215,-133172589.8670854,71504986.36239135,-13077393.26841755,157.3664488299194,293.7061228144377,0.3883494533148721
02 Jun 2026 23:39:01.008,171541.0083004972,31194.48585697549,-132888266.2388771,72033039.42588992,-13077155.39098857,158.5483878947096,293.1123373464089,0.3894093616893772
03 Jun 2026 00:09:01.008,173341.0083003924,31194.50669030882,-132601816.7748401,72560019.96142687,-13076917.9496651,159.7284868896947,292.5142126373376,0.3904685077052426
03 Jun 2026 00:39:01.008,175141.0083002876,31194.52752364215,-132313244.7969937,73085920.16408201,-13076680.91567905,160.9067346591676,291.9117531673579,0.3915268876562865
03 Jun 2026 01:09:01.008,176941.0083004972,31194.54835697549,-132022553.6476194,73610732.23662156,-13076444.26011117,162.0831200669944,291.30496340887,0.392584497879743
03 Jun 2026 01:39:01.008,178741.0083003924,31194.56919030882,-131729746.6890266,74134448.38985242,-13076207.95389272,163.2576319970556,290.6938478256814,0.3936413347572283
03 Jun 2026 02:09:01.008,180541.0083002876,31194.59002364215,-131434827.3033624,74657060.84287961,-13075971.96780695,164.4302593534662,290.0784108722397,0.3946973947155556
03 Jun 2026 02:39:01.008,182341.0083004972,31194.61085697549,-131137798.8928829,75178561.82254091,-13075736.27249123,165.6009910589441,289.4586569938328,0.3957526742258524
03 Jun 2026 03:09:01.008,184141.0083003924,31194.63169030882,-130838664.879715,75698943.56375548,-13075500.83843851,166.7698160552214,288.8345906257243,0.3968071698045379
03 Jun 2026 03:39:01.008,185941.0083002876,31194.65252364215,-130537428.7059265,76218198.30932334,-13075265.63599931,167.9367233022182,288.2062161929364,0.3978608780131956
03 Jun 2026 04:09:01.008,187741.0083004972,31194.67335697549,-130234093.8332831,76736318.31026891,-13075030.63538317,169.101701778432,287.573538109378,0.3989137954595372
03 Jun 2026 04:39:01.008,189541.0083003924,31194.69419030882,-129928663.7435315,77253295.825277,-13074795.80666085,170.2647404792818,286.936560778074,0.399965918796521
03 Jun 2026 05:09:01.008,191341.0083002876,31194.71502364215,-129621141.9382122,77769123.12094529,-13074561.1197659,171.4258284172791,286.2952885904145,0.4010172447231533
03 Jun 2026 05:39:01.008,193141.0083004972,31194.73585697549,-129311531.9384125,78283792.47212204,-13074326.54449631,172.5849546223883,285.6497259252812,0.4020677699854254
03 Jun 2026 06:09:01.008,194941.0083003924,31194.75669030882,-128999837.28533,78797296.1608946,-13074092.05051684,173.7421081393406,284.9998771498645,0.4031174913745263
03 Jun 2026 06:39:01.008,196741.0083002876,31194.77752364215,-128686061.5395419,79309626.47773549,-13073857.60736023,174.8972780298018,284.3457466177862,0.4041664057294572
03 Jun 2026 07:09:01.008,198541.0083004972,31194.79835697549,-128370208.2812988,79820775.72093755,-13073623.1844294,176.0504533706801,283.6873386693571,0.4052145099361364
03 Jun 2026 07:39:01.008,200341.0083003924,31194.81919030882,-128052281.1108313,80330736.1960561,-13073388.75099948,177.2016232524406,283.0246576318666,0.4062618009265249
03 Jun 2026 08:09:01.008,202141.0083002876,31194.84002364215,-127732283.6476061,80839500.21704361,-13073154.27621906,178.3507767812326,282.3577078176818,0.4073082756812223
03 Jun 2026 08:39:01.008,203941.0083004972,31194.86085697549,-127410219.5309089,81347060.10524273,-13072919.72911273,179.4979030761779,281.6864935251151,0.4083539312276558
03 Jun 2026 09:09:01.008,205741.0083003924,31194.88169030882,-127086092.4196001,81853408.18971729,-13072685.07858256,180.642991269672,281.0110190375701,0.4093987646410278
03 Jun 2026 09:39:01.008,207541.0083002876,31194.90252364215,-126759905.9919197,82358536.80748947,-13072450.29340998,181.7860305074693,280.3312886227935,0.4104427730450748
03 Jun 2026 10:09:01.008,209341.0083004972,31194.92335697549,-126431663.9458048,82862438.30298115,-13072215.34225798,182.9270099469615,279.6473065331945,0.4114859536111686
03 Jun 2026 10:39:01.008,211141.0083003924,31194.94419030882,-126101369.9986416,83365105.02833942,-13071980.19367277,184.0659187574489,278.9590770049917,0.4125283035592529
03 Jun 2026 11:09:01.008,212941.0083002876,31194.96502364215,-125769027.8873598,83866529.34323108,-13071744.81608582,185.2027461192049,278.2666042580734,0.413569820157671
03 Jun 2026 11:39:01.008,214741.0083004972,31194.98585697549,-125434641.3681802,84366703.61516289,-13071509.17781562,186.3374812237243,277.5698924951393,0.4146105007241037
03 Jun 2026 12:09:01.008,216541.0083003924,31195.00669030882,-125098214.2169445,84865620.21892537,-13071273.24706984,187.4701132719795,276.8689459020575,0.4156503426246609
03 Jun 2026 12:39:01.008,218341.0083002876,31195.02752364215,-124759750.228925,85363271.53682536,-13071036.99194728,188.6006314744568,276.1637686471399,0.4166893432746255
03 Jun 2026 13:09:01.008,220141.0083004972,31195.04835697549,-124419253.2185696,85859649.9590001,-13070800.38043944,189.7290250513751,275.4543648802874,0.4177275001393661
03 Jun 2026 13:39:01.008,221941.0083003924,31195.06919030882,-124076727.0201388,86354747.88243061,-13070563.38043319,190.8552832299404,274.7407387339944,0.4187648107325272
03 Jun 2026 14:09:01.008,223741.0083002876,31195.09002364215,-123732175.4869192,86848557.71203569,-13070325.95971208,191.9793952463246,274.0228943213922,0.419801272618578
03 Jun 2026 14:39:01.008,225541.0083004972,31195.11085697549,-123385602.4915638,87341071.860116,-13070088.08595856,193.1013503438864,273.3008357366413,0.4208368834118925
03 Jun 2026 15:09:01.008,227341.0083003924,31195.13169030882,-123037011.9264457,87832282.74580574,-13069849.72675632,194.2211377714007,272.5745670553562,0.4218716407758598
03 Jun 2026 15:39:01.008,229141.0083002876,31195.15252364215,-122686407.7028589,88322182.79615472,-13069610.84959168,195.3387467849952,271.8440923326318,0.4229055424253989
03 Jun 2026 16:09:01.008,230941.0083004972,31195.17335697549,-122333793.7516754,88810764.44514774,-13069371.42185611,196.4541666453827,271.1094156041053,0.4239385861251486
03 Jun 2026 16:39:01.008,232741.0083003924,31195.19419030882,-121979174.0230949,89298020.13401276,-13069131.41084803,197.567386618021,270.370540885132,0.4249707696903688
03 Jun 2026 17:09:01.008,234541.0083002876,31195.21502364215,-121622552.4864487,89783942.31143811,-13068890.78377485,198.6783959730642,269.6274721700787,0.4260020909876339
03 Jun 2026 17:39:01.008,236341.0083004972,31195.23585697549,-121263933.1305652,90268523.43302485,-13068649.50775506,199.7871839835576,268.880213432788,0.4270325479339339
03 Jun 2026 18:09:01.008,238141.0083003924,31195.25669030882,-120903319.9635165,90751755.96158922,-13068407.54982037,200.893739925569,268.1287686257596,0.4280621384975491
03 Jun 2026 18:39:01.008,239941.0083002876,31195.27752364215,-120540717.0127392,91233632.36695491,-13068164.87691757,201.998053077148,267.3731416801124,0.4290908606978512
03 Jun 2026 19:09:01.008,241741.0083004972,31195.29835697549,-120176128.3247775,91714145.12625057,-13067921.45591076,203.1001127184355,266.6133365047663,0.4301187126061814
03 Jun 2026 19:39:01.008,243541.0083003924,31195.31919030882,-119809557.9656609,92193286.72336516,-13067677.25358338,204.1999081298373,265.8493569869464,0.4311456923449244
03 Jun 2026 20:09:01.008,245341.0083002876,31195.34002364215,-119441010.0207152,92671049.64916161,-13067432.2366403,205.2974285919283,265.081206991514,0.4321717980882087
03 Jun 2026 20:39:01.008,247141.0083004972,31195.36085697549,-119070488.5943027,93147426.40176846,-13067186.37170985,206.392663385532,264.3088903601517,0.4331970280627639
03 Jun 2026 21:09:01.008,248941.0083003924,31195.38169030882,-118697997.8105349,93622409.4856229,-13066939.62534621,207.4856017889244,263.5324109125809,0.4342213805460964
03 Jun 2026 21:39:01.008,250741.0083002876,31195.40252364215,-118323541.8124345,94095991.41251139,-13066691.96403103,208.5762330796223,262.7517724445498,0.4352448538689653
03 Jun 2026 22:09:01.008,252541.0083004972,31195.42335697549,-117947124.7623252,94568164.70102647,-13066443.3541759,209.6645465325253,261.966978728386,0.4362674464144467
03 Jun 2026 22:39:01.008,254341.0083003924,31195.44419030882,-117568750.842234,95038921.87603153,-13066193.76212465,210.7505314180659,261.1780335135796,0.437289156617005
03 Jun 2026 23:09:01.008,256141.0083002876,31195.46502364215,-117188424.2530425,95508255.46968956,-13065943.1541549,211.8341770039577,260.3849405247623,0.4383099829649373
03 Jun 2026 23:39:01.008,257941.0083004972,31195.48585697549,-116806149.2152196,95976158.02051361,-13065691.49648078,212.9154725523783,259.5877034629883,0.4393299239985571
04 Jun 2026 00:09:01.008,259741.0083003924,31195.50669030882,-116421929.9685679,96442622.07365353,-13065438.75525484,213.9944073199945,258.7863260049633,0.4403489783110284
04 Jun 2026 00:39:01.008,261541.0083002876,31195.52752364215,-116035770.7720318,96907640.18109502,-13065184.89657011,215.0709705577827,257.9808118024065,0.4413671445490324
04 Jun 2026 01:09:01.008,263341.0083004972,31195.54835697549,-115647675.9041119,97371204.9011267,-13064929.88646246,216.1451515091492,257.1711644826828,0.4423844214118087
04 Jun 2026 01:39:01.008,265141.0083003924,31195.56919030882,-115257649.6626102,97833308.79862101,-13064673.69091275,217.2169394099263,256.3573876480423,0.4434008076520084
