CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Luna.EarthMJ2000Eq.X,Luna.EarthMJ2000Eq.Y,Luna.EarthMJ2000Eq.Z,Luna.EarthMJ2000Eq.VX,Luna.EarthMJ2000Eq.VY,Luna.EarthMJ2000Eq.VZ
01 Jun 2026 00:31:41.530,1901.529652811587,31192.52243708373,-88538.23374317447,-348869.2859740471,-188617.9407560213,0.9470710958989668,-0.2057414892746478,-0.06687935722859584
01 Jun 2026 00:37:14.064,2234.063729422633,31192.52628585777,-88223.27159804173,-348937.5874784036,-188640.1182566596,0.9472438014043025,-0.2050525038210051,-0.0665054654683096
01 Jun 2026 00:43:44.694,2624.693727213889,31192.5308070383,-87853.21025859931,-349017.5290303263,-188666.0114926143,0.9474458711510264,-0.2042429744893866,-0.06606619654148493
01 Jun 2026 00:51:33.355,3093.354889028706,31192.5362313573,-87409.12258705735,-349113.0221418418,-188696.8506418944,0.9476871528983088,-0.2032714893246238,-0.06553910142606113
01 Jun 2026 01:01:01.958,3661.957782693207,31192.54281240931,-86870.18209705115,-349228.2677223146,-188733.9345277208,0.9479781990345865,-0.2020924760183039,-0.0648994886407222
01 Jun 2026 01:12:10.057,4330.057120753918,31192.55054504054,-86236.72490172926,-349362.8226680958,-188777.0427393811,0.948317807146411,-0.2007066531620767,-0.06414779420601449
01 Jun 2026 01:24:55.614,5095.614430122077,31192.55940565754,-85510.58530499673,-349515.8670611652,-188825.8217808586,0.9487038106211129,-0.1991180139969576,-0.06328623766133593
01 Jun 2026 01:39:30.649,5970.649442612194,31192.56953337759,-84680.24469995993,-349689.3075323109,-188880.768506101,0.9491408998071453,-0.1973013339877263,-0.06230120398152689
01 Jun 2026 01:56:16.622,6976.621897111181,31192.5811765773,-83725.1845943864,-349886.736276837,-188942.8720580824,0.9496379684312358,-0.1952116884176022,-0.0611684205646751
01 Jun 2026 02:15:38.735,8138.73460998293,31192.59462695592,-82621.26803342107,-350112.1908916016,-189013.1960624113,0.9502049617504826,-0.1927962203715395,-0.05985935247736995
01 Jun 2026 02:40:02.206,9602.205773955211,31192.61156527958,-81230.15456402226,-350392.1154406457,-189099.591794761,0.9509079602464341,-0.1897521401318849,-0.0582101273478413
01 Jun 2026 03:09:01.008,11341.00830039242,31192.63169030882,-79575.99861087586,-350718.910229941,-189199.1034194537,0.9517272285031103,-0.1861321660274789,-0.05624964786647541
01 Jun 2026 03:39:01.008,13141.00830028765,31192.65252364215,-77862.13998780012,-351050.5727954073,-189298.5254411684,0.952557026619348,-0.1823811914725456,-0.05421908409260381
01 Jun 2026 04:09:01.008,14941.0083004972,31192.67335697549,-76146.80449661292,-351375.480362898,-189394.291480614,0.9533681901292875,-0.1786266232692692,-0.05218745110775076
01 Jun 2026 04:39:01.008,16741.00830039242,31192.69419030882,-74430.02569302777,-351693.6265212882,-189486.3996444743,0.9541607054912915,-0.1748685255001436,-0.05015478372464682
01 Jun 2026 05:09:01.008,18541.00830028765,31192.71502364215,-72711.83715481579,-352005.0049752241,-189574.8481022163,0.9549345594081001,-0.1711069622787411,-0.04812111676140297
01 Jun 2026 05:39:01.008,20341.0083004972,31192.73585697549,-70992.27248466373,-352309.6095445671,-189659.635085923,0.9556897388251732,-0.1673419977564225,-0.04608648504514627
01 Jun 2026 06:09:01.008,22141.00830039242,31192.75669030882,-69271.36530823764,-352607.434164737,-189740.7588903887,0.9564262309312742,-0.1635736961185556,-0.04405092340997983
01 Jun 2026 06:39:01.008,23941.00830028765,31192.77752364215,-67549.14927434601,-352898.4728866682,-189818.2178731021,0.9571440231580907,-0.1598021215853304,-0.04201446669742864
01 Jun 2026 07:09:01.008,25741.0083004972,31192.79835697549,-65825.65805329895,-353182.7198770724,-189892.0104543124,0.9578431031806125,-0.1560273384086276,-0.03997714975475417
01 Jun 2026 07:39:01.008,27541.00830039242,31192.81919030882,-64100.92533827564,-353460.169418194,-189962.1351169604,0.9585234589162603,-0.1522494108754754,-0.03793900743682629
01 Jun 2026 08:09:01.008,29341.00830028765,31192.84002364215,-62374.98484398617,-353730.8159080268,-190028.5904067331,0.9591850785251528,-0.1484684033055855,-0.03590007460479717
01 Jun 2026 08:39:01.008,31141.0083004972,31192.86085697549,-60647.87030502781,-353994.6538605549,-190091.3749321176,0.9598279504104253,-0.1446843800482191,-0.03386038612441752
01 Jun 2026 09:09:01.008,32941.00830039242,31192.88169030882,-58919.61547876557,-354251.6779052989,-190150.4873642887,0.9604520632168576,-0.1408974054889678,-0.0318199768696972
01 Jun 2026 09:39:01.008,34741.00830028765,31192.90252364215,-57190.25414067335,-354501.8827880176,-190205.9264372729,0.9610574058323172,-0.1371075440400195,-0.02977888171766322
01 Jun 2026 10:09:01.008,36541.0083004972,31192.92335697549,-55459.82008721642,-354745.263370261,-190257.6909478391,0.9616439673864063,-0.133314860146948,-0.02773713555202412
01 Jun 2026 10:39:01.008,38341.00830039242,31192.94419030882,-53728.34713420937,-354981.8146296122,-190305.7797555536,0.9622117372507869,-0.1295194182855929,-0.02569477326149337
01 Jun 2026 11:09:01.008,40141.00830028765,31192.96502364215,-51995.86911547276,-355211.5316598597,-190350.1917828108,0.9627607050393296,-0.1257212829595946,-0.02365182973846791
01 Jun 2026 11:39:01.008,41941.0083004972,31192.98585697549,-50262.41988421188,-355434.409670803,-190390.9260147915,0.9632908606073849,-0.1219205187038989,-0.02160833988091924
01 Jun 2026 12:09:01.008,43741.00830039242,31193.00669030882,-48528.03331137246,-355650.4439884711,-190427.9814995044,0.963802194052046,-0.118117190081637,-0.01956433859071926
01 Jun 2026 12:39:01.008,45541.00830028765,31193.02752364215,-46792.74328581117,-355859.6300550963,-190461.35734778,0.9642946957118281,-0.1143113616849877,-0.01751986077410838
01 Jun 2026 13:09:01.008,47341.0083004972,31193.04835697549,-45056.58371234556,-356061.9634293449,-190491.0527333049,0.9647683561669491,-0.1105030981313897,-0.0154749413396659
01 Jun 2026 13:39:01.008,49141.00830039242,31193.06919030882,-43319.58851465411,-356257.4397859733,-190517.0668925687,0.9652231662382684,-0.1066924640703959,-0.01342961520199559
01 Jun 2026 14:09:01.008,50941.00830028765,31193.09002364215,-41581.79163090124,-356446.0549163404,-190539.3991249398,0.9656591169882293,-0.1028795241745725,-0.01138391727684296
01 Jun 2026 14:39:01.008,52741.0083004972,31193.11085697549,-39843.22701512132,-356627.804728232,-190558.0487926337,0.9660761997201891,-0.09906434314303163,-0.009337882482998191
01 Jun 2026 15:09:01.008,54541.00830039242,31193.13169030882,-38103.92863860786,-356802.6852457295,-190573.0153207046,0.9664744059778677,-0.09524698570498237,-0.007291545744203442
01 Jun 2026 15:39:01.008,56341.00830028765,31193.15252364215,-36363.93048553323,-356970.6926096651,-190584.2981970912,0.9668537275461401,-0.09142751661062151,-0.005244941984272465
01 Jun 2026 16:09:01.008,58141.0083004972,31193.17335697549,-34623.26655585557,-357131.8230773236,-190591.8969725874,0.9672141564501007,-0.08760600063801961,-0.003198106130787416
01 Jun 2026 16:39:01.008,59941.00830039242,31193.19419030882,-32881.97086336766,-357286.0730226424,-190595.8112608608,0.9675556849552706,-0.08378250258934816,-0.001151073113080361
01 Jun 2026 17:09:01.008,61741.00830028765,31193.21502364215,-31140.07743587244,-357433.4389361996,-190596.040738454,0.9678783055673226,-0.07995708729177727,0.0008961221372816731
01 Jun 2026 17:39:01.008,63541.0083004972,31193.23585697549,-29397.62031322953,-357573.9174253834,-190592.5851447859,0.9681820110322051,-0.07612981959370066,0.002943444688512584
01 Jun 2026 18:09:01.008,65341.00830039242,31193.25669030882,-27654.63355026995,-357707.50521416,-190585.4442821595,0.9684667943353955,-0.07230076437165595,0.004990859604900766
01 Jun 2026 18:39:01.008,67141.00830028765,31193.27752364215,-25911.15121240917,-357834.1991434378,-190574.6180157574,0.9687326487024466,-0.06846998652121002,0.007038331951681121
01 Jun 2026 19:09:01.008,68941.0083004972,31193.29835697549,-24167.20737704041,-357953.9961709507,-190560.1062736417,0.9689795675984846,-0.06463755096054286,0.009085826793112801
01 Jun 2026 19:39:01.008,70741.00830039242,31193.31919030882,-22422.83613493171,-358066.8933711833,-190541.909046777,0.9692075447278278,-0.06080352263404559,0.01113330919055422
01 Jun 2026 20:09:01.008,72541.00830028765,31193.34002364215,-20678.07158583567,-358172.8879356794,-190520.0263889965,0.9694165740343837,-0.05696796650320327,0.01318074420733008
01 Jun 2026 20:39:01.008,74341.0083004972,31193.36085697549,-18932.9478414092,-358271.9771728553,-190494.4584170331,0.9696066497010315,-0.05313094755354447,0.01522809690501497
01 Jun 2026 21:09:01.008,76141.00830039242,31193.38169030882,-17187.49902326024,-358364.1585081394,-190465.2053105056,0.9697777661496728,-0.04929253079088499,0.0172753323454362
01 Jun 2026 21:39:01.008,77941.00830028765,31193.40252364215,-15441.75926312724,-358449.4294839745,-190432.2673119273,0.96992991804101,-0.04545278124226265,0.01932241559017137
01 Jun 2026 22:09:01.008,79741.0083004972,31193.42335697549,-13695.76270122991,-358527.7877599135,-190395.6447266825,0.9700631002744917,-0.04161176395285214,0.02136931170218946
01 Jun 2026 22:39:01.008,81541.00830039242,31193.44419030882,-11949.54348766891,-358599.2311125653,-190355.3379230595,0.9701773079879956,-0.03776954398959066,0.02341598574391469
01 Jun 2026 23:09:01.008,83341.00830028765,31193.46502364215,-10203.1357810823,-358663.7574356804,-190311.3473322361,0.9702725365577666,-0.03392618643877206,0.02546240277850624
01 Jun 2026 23:39:01.008,85141.0083004972,31193.48585697549,-8456.57374699651,-358721.3647402234,-190263.6734482424,0.970348781598304,-0.03008175640297044,0.02750852787149229
02 Jun 2026 00:09:01.008,86941.00830039242,31193.50669030882,-6709.8915607526,-358772.0511542916,-190212.3168280491,0.9704060389620452,-0.02623631900803698,0.02955432608704237
02 Jun 2026 00:39:01.008,88741.00830028765,31193.52752364215,-4963.123402808109,-358815.8149232891,-190157.2780914484,0.9704443047393949,-0.02238993939331804,0.03159976249317061
02 Jun 2026 01:09:01.008,90541.0083004972,31193.54835697549,-3216.303461663934,-358852.6544098525,-190098.557921145,0.9704635752584296,-0.01854268271866096,0.03364480215800437
02 Jun 2026 01:39:01.008,92341.00830039242,31193.56919030882,-1469.465932216583,-358882.5680939258,-190036.1570627216,0.9704638470847995,-0.0146946141613532,0.03568941015141051
02 Jun 2026 02:09:01.008,94141.00830028765,31193.59002364215,277.3549855843594,-358905.5545728011,-189970.0763245998,0.9704451170215551,-0.01084579891373429,0.03773355154626078
02 Jun 2026 02:39:01.008,95941.0083004972,31193.61085697549,2024.12508533326,-358921.6125611182,-189900.3165781015,0.9704073821089876,-0.006996302186859448,0.0397771914164825
02 Jun 2026 03:09:01.008,97741.00830039242,31193.63169030882,3770.81015581543,-358930.7408909161,-189826.8787574027,0.970350639624474,-0.003146189207448208,0.0418202948386772
02 Jun 2026 03:39:01.008,99541.00830028765,31193.65252364215,5517.375980823737,-358932.9385116564,-189749.7638595526,0.970274887082331,0.0007044747811314286,0.04386282689159549
02 Jun 2026 04:09:01.008,101341.0083004972,31193.67335697549,7263.788340804873,-358928.2044902524,-189668.9729444151,0.9701801222336016,0.004555624521908633,0.04590475265775011
02 Jun 2026 04:39:01.008,103141.0083003924,31193.69419030882,9010.013011455434,-358916.5380110943,-189584.5071347447,0.9700663430659757,0.008407194740627318,0.04794603722146015
02 Jun 2026 05:09:01.008,104941.0083002876,31193.71502364215,10756.01576506282,-358897.9383760831,-189496.3676161427,0.9699335478036079,0.01225912014811107,0.04998664567010374
02 Jun 2026 05:39:01.008,106741.0083004972,31193.73585697549,12501.76237215002,-358872.4050046369,-189404.5556369872,0.9697817349068474,0.01611133544329808,0.05202654309572284
02 Jun 2026 06:09:01.008,108541.0083003924,31193.75669030882,14247.21859854733,-358839.9374337614,-189309.0725086007,0.9696109030723622,0.01996377530618169,0.05406569459128236
02 Jun 2026 06:39:01.008,110341.0083002876,31193.77752364215,15992.35021008513,-358800.5353180134,-189209.9196050192,0.9694210512326109,0.02381637440756383,0.05610406525583295
02 Jun 2026 07:09:01.008,112141.0083004972,31193.79835697549,17737.12296966534,-358754.1984295781,-189107.0983631645,0.9692121785559906,0.02766906740198715,0.05814162019076675
02 Jun 2026 07:39:01.008,113941.0083003924,31193.81919030882,19481.50263890533,-358700.9266582781,-189000.6102827745,0.9689842844465841,0.03152178893075342,0.06017832450141416
02 Jun 2026 08:09:01.008,115741.0083002876,31193.84002364215,21225.45497947554,-358640.7200115638,-188890.4569263367,0.9687373685438699,0.03537447362426549,0.06221414329827945
02 Jun 2026 08:39:01.008,117541.0083004972,31193.86085697549,22968.94575169557,-358573.5786145919,-188776.639919193,0.9684714307228101,0.03922705609831004,0.06424904169507403
02 Jun 2026 09:09:01.008,119341.0083003924,31193.88169030882,24711.94071617627,-358499.5027102117,-188659.1609494573,0.9681864710935401,0.04307947095706395,0.06628298481030435
02 Jun 2026 09:39:01.008,121141.0083002876,31193.90252364215,26454.40563363407,-358418.4926590109,-188538.0217680481,0.9678824900013131,0.04693165279206003,0.06831593776672411
02 Jun 2026 10:09:01.008,122941.0083004972,31193.92335697549,28196.3062668351,-358330.5489392625,-188413.2241885716,0.9675594880260745,0.05078353618585709,0.07034786569326944
02 Jun 2026 10:39:01.008,124741.0083003924,31193.94419030882,29937.60837767163,-358235.6721471106,-188284.7700875513,0.9672174659829236,0.05463505570494373,0.07237873372131394
02 Jun 2026 11:09:01.008,126541.0083002876,31193.96502364215,31678.27773153907,-358133.8629963938,-188152.6614041371,0.9668564249212401,0.05848614590878103,0.07440850698943809
02 Jun 2026 11:39:01.008,128341.0083004972,31193.98585697549,33418.28009593203,-358025.1223187461,-188016.9001402206,0.9664763661248472,0.0623367413460606,0.07643715064145276
02 Jun 2026 12:09:01.008,130141.0083003924,31194.00669030882,35157.58123904422,-357909.4510637411,-187877.4883605743,0.9660772911122952,0.06618677655096077,0.07846462982442759
02 Jun 2026 12:39:01.008,131941.0083002876,31194.02752364215,36896.14693413977,-357786.8502986601,-187734.4281925312,0.9656592016358472,0.07003618605217347,0.08049090969344534
02 Jun 2026 13:09:01.008,133741.0083004972,31194.04835697549,38633.94295663279,-357657.3212087243,-187587.7218262382,0.9652220996820791,0.07388490436578991,0.08251595540785372
02 Jun 2026 13:39:01.008,135541.0083003924,31194.06919030882,40370.93508572415,-357520.8650970377,-187437.3715145522,0.9647659874714807,0.07773286599826763,0.08453973213282821
02 Jun 2026 14:09:01.008,137341.0083002876,31194.09002364215,42107.08910573176,-357377.4833845283,-187283.3795729475,0.9642908674580645,0.08158000544871911,0.08656220504057459
02 Jun 2026 14:39:01.008,139141.0083004972,31194.11085697549,43842.37080469129,-357227.1776101069,-187125.7483796628,0.9637967423297069,0.08542625720514882,0.08858333930834962
02 Jun 2026 15:09:01.008,140941.0083003924,31194.13169030882,45576.74597599,-357069.9494305897,-186964.4803755855,0.963283615007698,0.0892715557474057,0.09060310012001385
02 Jun 2026 15:39:01.008,142741.0083002876,31194.15252364215,47310.18041818091,-356905.8006207659,-186799.5780642955,0.9627514886467827,0.09311583554610038,0.0926214526654625
02 Jun 2026 16:09:01.008,144541.0083004972,31194.17335697549,49042.63993691578,-356734.7330732672,-186631.0440119078,0.9622003666345571,0.09695903106621716,0.09463836214252162
02 Jun 2026 16:39:01.008,146341.0083003924,31194.19419030882,50774.09034203642,-356556.7487989061,-186458.8808473825,0.9616302525923872,0.100801076759983,0.09665379375320551
02 Jun 2026 17:09:01.008,148141.0083002876,31194.21502364215,52504.49745192747,-356371.8499263057,-186283.0912621314,0.9610411503740403,0.1046419070758397,0.09866771270842614
02 Jun 2026 17:39:01.008,149941.0083004972,31194.23585697549,54233.82709211878,-356180.0387020812,-186103.6780101768,0.960433064066109,0.1084814564546588,0.1006800842260056
02 Jun 2026 18:09:01.008,151741.0083003924,31194.25669030882,55962.04509389427,-355981.3174910658,-185920.6439083321,0.9598059979885571,0.1123196593259597,0.1026908735286958
02 Jun 2026 18:39:01.008,153541.0083002876,31194.27752364215,57689.11729863595,-355775.6887758846,-185733.9918357811,0.9591599566932121,0.1161564501168591,0.1047000458488704
02 Jun 2026 19:09:01.008,155341.0083004972,31194.29835697549,59415.0095549214,-355563.1551573401,-185543.7247344107,0.9584949449648285,0.1199917632449283,0.106707566424781
02 Jun 2026 19:39:01.008,157141.0083003924,31194.31919030882,61139.68772015061,-355343.719354293,-185349.8456086745,0.9578109678205565,0.1238255331211006,0.1087134005020837
02 Jun 2026 20:09:01.008,158941.0083002876,31194.34002364215,62863.11766186664,-355117.3842035531,-185152.3575254748,0.9571080305094583,0.127657694151901,0.1107175133350051
02 Jun 2026 20:39:01.008,160741.0083004972,31194.36085697549,64585.26525636664,-354884.1526601212,-184951.2636143516,0.9563861385131163,0.1314881807356468,0.1127198701843566
02 Jun 2026 21:09:01.008,162541.0083003924,31194.38169030882,66306.09639032456,-354644.0277970473,-184746.5670673346,0.9556452975450539,0.1353169272653391,0.1147204363190483
02 Jun 2026 21:39:01.008,164341.0083002876,31194.40252364215,68025.5769606073,-354397.0128055231,-184538.2711389988,0.9548855135508859,0.1391438681275344,0.1167191770155008
02 Jun 2026 22:09:01.008,166141.0083004972,31194.42335697549,69743.67287589301,-354143.1109947183,-184326.3791463047,0.9541067927076858,0.1429689377052217,0.1187160575591499
02 Jun 2026 22:39:01.008,167941.0083003924,31194.44419030882,71460.35005528673,-353882.3257920494,-184110.8944688017,0.9533091414246856,0.1467920703740141,0.1207110432424589
02 Jun 2026 23:09:01.008,169741.0083002876,31194.46502364215,73175.5744296394,-353614.6607430648,-183891.8205485074,0.9524925663428004,0.1506132005043509,0.122704099366072
02 Jun 2026 23:39:01.008,171541.0083004972,31194.48585697549,74889.3119431613,-353340.1195112605,-183669.1608897357,0.9516570743339502,0.1544322624643573,0.124695191240307
03 Jun 2026 00:09:01.008,173341.0083003924,31194.50669030882,76601.52855054615,-353058.7058786111,-183442.9190595077,0.9508026725025662,0.1582491906126951,0.1266842841814297
03 Jun 2026 00:39:01.008,175141.0083002876,31194.52752364215,78312.19022157729,-352770.423744908,-183213.0986869918,0.9499293681834671,0.1620639193080829,0.1286713435166202
03 Jun 2026 01:09:01.008,176941.0083004972,31194.54835697549,80021.2629382532,-352475.2771282986,-182979.7034639188,0.9490371689433972,0.1658763829021412,0.1306563345802458
03 Jun 2026 01:39:01.008,178741.0083003924,31194.56919030882,81728.71269640155,-352173.2701651046,-182742.7371444113,0.9481260825803743,0.1696865157422364,0.1326392227153468
03 Jun 2026 02:09:01.008,180541.0083002876,31194.59002364215,83434.50550698848,-351864.4071096664,-182502.2035448416,0.9471961171231271,0.1734942521736465,0.134619973274766
03 Jun 2026 02:39:01.008,182341.0083004972,31194.61085697549,85138.60739474591,-351548.6923346664,-182258.1065440641,0.946247280831983,0.177299526535736,0.1365985516191612
03 Jun 2026 03:09:01.008,184141.0083003924,31194.63169030882,86840.98439978027,-351226.1303309262,-182010.4500832343,0.9452795821981711,0.1811022731647811,0.1385749231184794
03 Jun 2026 03:39:01.008,185941.0083002876,31194.65252364215,88541.60257739332,-350896.7257075233,-181759.2381658778,0.9442930299440967,0.1849024263927995,0.1405490531513516
03 Jun 2026 04:09:01.008,187741.0083004972,31194.67335697549,90240.42799968543,-350560.4831915666,-181504.4748576978,0.9432876330225918,0.1886999205503596,0.1425209071065557
03 Jun 2026 04:39:01.008,189541.0083003924,31194.69419030882,91937.42675418947,-350217.4076285472,-181246.1642868223,0.9422634006179006,0.1924946899627497,0.144490450381031
03 Jun 2026 05:09:01.008,191341.0083002876,31194.71502364215,93632.56494517866,-349867.5039821771,-180984.3106436579,0.9412203421451298,0.196286668952118,0.146457648380994
03 Jun 2026 05:39:01.008,193141.0083004972,31194.73585697549,95325.80869526422,-349510.7773341432,-180718.9181806874,0.9401584672494602,0.2000757918402611,0.1484224665233891
03 Jun 2026 06:09:01.008,194941.0083003924,31194.75669030882,97017.12414255712,-349147.2328847935,-180449.9912129593,0.9390777858081364,0.2038619929414828,0.1503848702321892
03 Jun 2026 06:39:01.008,196741.0083002876,31194.77752364215,98706.47744492815,-348776.8759523356,-180177.5341174711,0.9379783079280334,0.2076452065713326,0.1523448249429322
03 Jun 2026 07:09:01.008,198541.0083004972,31194.79835697549,100393.834778646,-348399.7119732042,-179901.5513334236,0.9368600439467114,0.2114253670427612,0.1543022961007309
03 Jun 2026 07:39:01.008,200341.0083003924,31194.81919030882,102079.1623370278,-348015.7465024716,-179622.0473624989,0.9357230044335941,0.2152024086622925,0.1562572491582977
03 Jun 2026 08:09:01.008,202141.0083002876,31194.84002364215,103762.4263346838,-347624.985212993,-179339.0267682148,0.9345672001874046,0.2189762657387269,0.1582096495804557
03 Jun 2026 08:39:01.008,203941.0083004972,31194.86085697549,105443.5930046928,-347227.4338961391,-179052.4941764394,0.9333926422383111,0.2227468725760011,0.1601594628404479
03 Jun 2026 09:09:01.008,205741.0083003924,31194.88169030882,107122.6286001964,-346823.0984615393,-178762.4542751819,0.9321993418471459,0.2265141634759457,0.1621066544213711
03 Jun 2026 09:39:01.008,207541.0083002876,31194.90252364215,108799.4993956926,-346411.9849368673,-178468.9118144201,0.9309873105047619,0.2302780727403682,0.1640511898172575
03 Jun 2026 10:09:01.008,209341.0083004972,31194.92335697549,110474.1716856912,-345994.0994682694,-178171.8716063867,0.9297565599332861,0.2340385346672142,0.1659930345310968
03 Jun 2026 10:39:01.008,211141.0083003924,31194.94419030882,112146.6117863026,-345569.4483200859,-177871.3385253487,0.9285071020852976,0.2377954835533034,0.1679321540762576
03 Jun 2026 11:09:01.008,212941.0083002876,31194.96502364215,113816.7860350679,-345138.0378750002,-177567.3175076936,0.9272389491442711,0.2415488536931178,0.1698685139758669
03 Jun 2026 11:39:01.008,214741.0083004972,31194.98585697549,115484.6607925407,-344699.8746337391,-177259.8135516979,0.9259521135237062,0.2452985793815197,0.1718020797642202
03 Jun 2026 12:09:01.008,216541.0083003924,31195.00669030882,117150.2024409517,-344254.9652155283,-176948.8317178273,0.9246466078684827,0.2490445949099127,0.1737328169848076
03 Jun 2026 12:39:01.008,218341.0083002876,31195.02752364215,118813.3773855018,-343803.3163578732,-176634.3771285618,0.92332244505424,0.252786834568301,0.1756606911913842
03 Jun 2026 13:09:01.008,220141.0083004972,31195.04835697549,120474.1520559358,-343344.9349162399,-176316.4549681541,0.9219796381864697,0.2565252326479864,0.1775856679493658
03 Jun 2026 13:39:01.008,221941.0083003924,31195.06919030882,122132.4929037669,-342879.8278649329,-175995.0704832191,0.9206182006031265,0.2602597234344676,0.1795077128321803
03 Jun 2026 14:09:01.008,223741.0083002876,31195.09002364215,123788.3664064632,-342408.0022960605,-175670.2289819954,0.9192381458716362,0.2639902412160083,0.181426791425688
03 Jun 2026 14:39:01.008,225541.0083004972,31195.11085697549,125441.7390661192,-341929.4654200057,-175341.9358346539,0.9178394877903275,0.2677167202797908,0.1833428693262071
03 Jun 2026 15:09:01.008,227341.0083003924,31195.13169030882,127092.5774081436,-341444.2245659404,-175010.1964736286,0.9164222403899891,0.27143909490809,0.1852559121385575
03 Jun 2026 15:39:01.008,229141.0083002876,31195.15252364215,128740.8479854267,-340952.2871807383,-174675.0163928507,0.9149864179307519,0.2751572993868017,0.1871658854804533
03 Jun 2026 16:09:01.008,230941.0083004972,31195.17335697549,130386.5173755827,-340453.6608298989,-174336.4011483621,0.913532034904862,0.2788712679983533,0.1890727549788674
03 Jun 2026 16:39:01.008,232741.0083003924,31195.19419030882,132029.5521825211,-339948.3531972177,-173994.3563580688,0.9120591060357903,0.2825809350243708,0.190976486271413
03 Jun 2026 17:09:01.008,234541.0083002876,31195.21502364215,133669.919037722,-339436.3720845177,-173648.8877015389,0.9105676462775326,0.2862862347476802,0.1928770450073785
03 Jun 2026 17:39:01.008,236341.0083004972,31195.23585697549,135307.5845989306,-338917.7254121795,-173300.0009203427,0.9090576708162469,0.2899871014484768,0.1947743968457721
03 Jun 2026 18:09:01.008,238141.0083003924,31195.25669030882,136942.5155517225,-338392.4212187916,-172947.7018177941,0.9075291950693278,0.2936834694069716,0.1966685074566898
03 Jun 2026 18:39:01.008,239941.0083002876,31195.27752364215,138574.6786093481,-337860.4676613317,-172591.996259054,0.9059822346860413,0.2973752729021498,0.1985593425206898
03 Jun 2026 19:09:01.008,241741.0083004972,31195.29835697549,140204.0405142894,-337321.8730147955,-172232.890170861,0.9044168055465559,0.3010624462143965,0.2004468677301468
03 Jun 2026 19:39:01.008,243541.0083003924,31195.31919030882,141830.568036967,-336776.6456727551,-171870.3895418851,0.9028329237636832,0.3047449236216747,0.2023310487873062
03 Jun 2026 20:09:01.008,245341.0083002876,31195.34002364215,143454.2279770147,-336224.794147086,-171504.500422524,0.9012306056822122,0.3084226394015043,0.2042118514053093
03 Jun 2026 20:39:01.008,247141.0083004972,31195.36085697549,145074.9871648285,-335666.3270675754,-171135.2289246248,0.8996098678779056,0.3120955278335665,0.2060892413095356
03 Jun 2026 21:09:01.008,248941.0083003924,31195.38169030882,146692.8124588694,-335101.253182992,-170762.5812221713,0.8979707271607454,0.3157635231926826,0.2079631842340251
03 Jun 2026 21:39:01.008,250741.0083002876,31195.40252364215,148307.6707497621,-334529.5813598217,-170386.5635504273,0.8963132005714121,0.3194265597571878,0.2098336459257714
03 Jun 2026 22:09:01.008,252541.0083004972,31195.42335697549,149919.5289590105,-333951.3205828423,-170007.1822062987,0.8946373053831116,0.3230845718051078,0.2117005921427777
