CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Luna.EarthLunaRotating.X,Luna.EarthLunaRotating.Y,Luna.EarthLunaRotating.Z,Luna.EarthLunaRotating.VX,Luna.EarthLunaRotating.VY,Luna.EarthLunaRotating.VZ
02 Jun 2026 03:09:01.008,97741.00830039242,31193.63169030882,406053.8630089741,0,2.91038304567337e-11,-0.007758438609068045,1.110223024625157e-16,0
02 Jun 2026 03:39:01.008,99541.00830028765,31193.65252364215,406039.7377980168,0,-5.820766091346741e-11,-0.007936289459949401,1.110223024625157e-16,1.387778780781446e-17
02 Jun 2026 04:09:01.008,101341.0083004972,31193.67335697549,406025.2921893485,-1.818989403545856e-12,0,-0.008114436274934734,0,0
02 Jun 2026 04:39:01.008,103141.0083003924,31193.69419030882,406010.5256491018,1.818989403545856e-12,0,-0.008292880308960773,0,6.938893903907228e-18
02 Jun 2026 05:09:01.008,104941.0083002876,31193.71502364215,405995.43764118,0,0,-0.008471622784742908,1.110223024625157e-16,-6.938893903907228e-18
02 Jun 2026 05:39:01.008,106741.0083004972,31193.73585697549,405980.0276273038,1.818989403545856e-12,-2.91038304567337e-11,-0.00865066489259431,-1.110223024625157e-16,0
02 Jun 2026 06:09:01.008,108541.0083003924,31193.75669030882,405964.2950670997,-1.818989403545856e-12,-2.91038304567337e-11,-0.008830007789777466,0,0
02 Jun 2026 06:39:01.008,110341.0083002876,31193.77752364215,405948.2394181219,3.637978807091713e-12,5.820766091346741e-11,-0.009009652600638865,1.110223024625157e-16,0
02 Jun 2026 07:09:01.008,112141.0083004972,31193.79835697549,405931.8601359416,-1.818989403545856e-12,0,-0.009189600415963547,-3.33066907387547e-16,-6.938893903907228e-18
02 Jun 2026 07:39:01.008,113941.0083003924,31193.81919030882,405915.1566741975,3.637978807091713e-12,2.91038304567337e-11,-0.009369852292800254,2.220446049250313e-16,-6.938893903907228e-18
02 Jun 2026 08:09:01.008,115741.0083002876,31193.84002364215,405898.1284846469,-1.818989403545856e-12,0,-0.009550409254257892,0,6.938893903907228e-18
02 Jun 2026 08:39:01.008,117541.0083004972,31193.86085697549,405880.7750172456,0,0,-0.009731272289020206,1.110223024625157e-16,6.938893903907228e-18
02 Jun 2026 09:09:01.008,119341.0083003924,31193.88169030882,405863.0957201974,0,0,-0.009912442351176796,0,-6.938893903907228e-18
02 Jun 2026 09:39:01.008,121141.0083002876,31193.90252364215,405845.090040024,-3.637978807091713e-12,0,-0.01009392035986675,-1.110223024625157e-16,0
02 Jun 2026 10:09:01.008,122941.0083004972,31193.92335697549,405826.7574216112,-5.456968210637569e-12,2.91038304567337e-11,-0.01027570719914569,-1.110223024625157e-16,6.938893903907228e-18
02 Jun 2026 10:39:01.008,124741.0083003924,31193.94419030882,405808.0973083078,0,-2.91038304567337e-11,-0.010457803717347,-2.220446049250313e-16,0
02 Jun 2026 11:09:01.008,126541.0083002876,31193.96502364215,405789.1091419484,9.094947017729282e-12,0,-0.01064021072720615,0,0
02 Jun 2026 11:39:01.008,128341.0083004972,31193.98585697549,405769.792362937,-3.637978807091713e-12,-2.91038304567337e-11,-0.01082292900538459,0,1.387778780781446e-17
02 Jun 2026 12:09:01.008,130141.0083003924,31194.00669030882,405750.1464103324,1.818989403545856e-12,2.91038304567337e-11,-0.01100595929199281,0,0
02 Jun 2026 12:39:01.008,131941.0083002876,31194.02752364215,405730.1707218704,-1.818989403545856e-12,-5.820766091346741e-11,-0.01118930229072237,0,1.387778780781446e-17
02 Jun 2026 13:09:01.008,133741.0083004972,31194.04835697549,405709.8647340672,-7.275957614183426e-12,0,-0.01137295866821383,-1.110223024625157e-16,0
02 Jun 2026 13:39:01.008,135541.0083003924,31194.06919030882,405689.2278822723,0,2.91038304567337e-11,-0.01155692905390445,1.110223024625157e-16,-1.387778780781446e-17
02 Jun 2026 14:09:01.008,137341.0083002876,31194.09002364215,405668.2596007255,3.637978807091713e-12,2.91038304567337e-11,-0.0117412140398474,-1.110223024625157e-16,0
02 Jun 2026 14:39:01.008,139141.0083004972,31194.11085697549,405646.9593226453,-7.275957614183426e-12,-2.91038304567337e-11,-0.01192581418024284,2.220446049250313e-16,-1.387778780781446e-17
02 Jun 2026 15:09:01.008,140941.0083003924,31194.13169030882,405625.3264802835,-5.456968210637569e-12,-2.91038304567337e-11,-0.01211072999129246,-1.110223024625157e-16,1.387778780781446e-17
02 Jun 2026 15:39:01.008,142741.0083002876,31194.15252364215,405603.3605050007,-3.637978807091713e-12,-2.91038304567337e-11,-0.01229596195086261,-1.110223024625157e-16,1.387778780781446e-17
02 Jun 2026 16:09:01.008,144541.0083004972,31194.17335697549,405581.0608273171,-3.637978807091713e-12,0,-0.01248151049837565,0,0
02 Jun 2026 16:39:01.008,146341.0083003924,31194.19419030882,405558.4268770233,-7.275957614183426e-12,5.820766091346741e-11,-0.01266737603418497,1.110223024625157e-16,0
02 Jun 2026 17:09:01.008,148141.0083002876,31194.21502364215,405535.4580832019,7.275957614183426e-12,5.820766091346741e-11,-0.01285355891972926,-1.110223024625157e-16,-1.387778780781446e-17
02 Jun 2026 17:39:01.008,149941.0083004972,31194.23585697549,405512.1538743192,3.637978807091713e-12,2.91038304567337e-11,-0.01304005947707362,0,-1.387778780781446e-17
02 Jun 2026 18:09:01.008,151741.0083003924,31194.25669030882,405488.5136783222,-1.091393642127514e-11,5.820766091346741e-11,-0.01322687798845022,0,-4.163336342344337e-17
02 Jun 2026 18:39:01.008,153541.0083002876,31194.27752364215,405464.5369226572,-7.275957614183426e-12,-2.91038304567337e-11,-0.01341401469642072,-1.110223024625157e-16,-1.387778780781446e-17
02 Jun 2026 19:09:01.008,155341.0083004972,31194.29835697549,405440.2230343862,1.455191522836685e-11,0,-0.01360146980325835,0,0
02 Jun 2026 19:39:01.008,157141.0083003924,31194.31919030882,405415.571440244,7.275957614183426e-12,0,-0.01378924347082023,-2.220446049250313e-16,-1.387778780781446e-17
02 Jun 2026 20:09:01.008,158941.0083002876,31194.34002364215,405390.5815666972,-3.637978807091713e-12,5.820766091346741e-11,-0.01397733582039061,-1.110223024625157e-16,-1.387778780781446e-17
02 Jun 2026 20:39:01.008,160741.0083004972,31194.36085697549,405365.2528400441,3.637978807091713e-12,2.91038304567337e-11,-0.01416574693223001,1.110223024625157e-16,-1.387778780781446e-17
02 Jun 2026 21:09:01.008,162541.0083003924,31194.38169030882,405339.5846864713,-7.275957614183426e-12,-2.91038304567337e-11,-0.01435447684545477,1.110223024625157e-16,0
02 Jun 2026 21:39:01.008,164341.0083002876,31194.40252364215,405313.5765321367,-1.091393642127514e-11,0,-0.01454352555772068,-2.220446049250313e-16,1.387778780781446e-17
02 Jun 2026 22:09:01.008,166141.0083004972,31194.42335697549,405287.2278032263,0,2.91038304567337e-11,-0.0147328930251077,1.110223024625157e-16,-1.387778780781446e-17
02 Jun 2026 22:39:01.008,167941.0083003924,31194.44419030882,405260.5379260563,3.637978807091713e-12,0,-0.01492257916167535,0,-1.387778780781446e-17
02 Jun 2026 23:09:01.008,169741.0083002876,31194.46502364215,405233.506327136,-3.637978807091713e-12,0,-0.0151125838393172,0,0
02 Jun 2026 23:39:01.008,171541.0083004972,31194.48585697549,405206.1324332241,-1.818989403545856e-11,0,-0.01530290688765198,-2.220446049250313e-16,0
03 Jun 2026 00:09:01.008,173341.0083003924,31194.50669030882,405178.4156714581,-3.637978807091713e-12,0,-0.01549354809341778,0,-1.387778780781446e-17
03 Jun 2026 00:39:01.008,175141.0083002876,31194.52752364215,405150.3554693639,0,0,-0.01568450720069884,-1.110223024625157e-16,0
03 Jun 2026 01:09:01.008,176941.0083004972,31194.54835697549,405121.9512549865,-1.455191522836685e-11,-2.91038304567337e-11,-0.01587578391032383,-1.110223024625157e-16,1.387778780781446e-17
03 Jun 2026 01:39:01.008,178741.0083003924,31194.56919030882,405093.2024569482,-3.637978807091713e-12,0,-0.01606737787976376,0,0
03 Jun 2026 02:09:01.008,180541.0083002876,31194.59002364215,405064.1085045126,1.818989403545856e-11,-2.91038304567337e-11,-0.01625928872300109,3.33066907387547e-16,0
03 Jun 2026 02:39:01.008,182341.0083004972,31194.61085697549,405034.6688276919,-7.275957614183426e-12,0,-0.01645151601009753,1.110223024625157e-16,-1.387778780781446e-17
03 Jun 2026 03:09:01.008,184141.0083003924,31194.63169030882,405004.8828573072,-1.818989403545856e-11,2.91038304567337e-11,-0.0166440592671008,0,-2.775557561562891e-17
03 Jun 2026 03:39:01.008,185941.0083002876,31194.65252364215,404974.7500250777,-3.637978807091713e-12,0,-0.01683691797574979,-1.110223024625157e-16,0
03 Jun 2026 04:09:01.008,187741.0083004972,31194.67335697549,404944.2697636796,3.637978807091713e-12,0,-0.01703009157338632,-1.110223024625157e-16,0
03 Jun 2026 04:39:01.008,189541.0083003924,31194.69419030882,404913.441506858,-2.182787284255028e-11,2.91038304567337e-11,-0.01722357945252993,0,0
03 Jun 2026 05:09:01.008,191341.0083002876,31194.71502364215,404882.264689492,1.818989403545856e-11,2.91038304567337e-11,-0.0174173809607589,1.110223024625157e-16,0
03 Jun 2026 05:39:01.008,193141.0083004972,31194.73585697549,404850.738747654,1.455191522836685e-11,0,-0.01761149540062804,-1.110223024625157e-16,0
03 Jun 2026 06:09:01.008,194941.0083003924,31194.75669030882,404818.8631187505,-2.182787284255028e-11,2.91038304567337e-11,-0.01780592202907927,-1.110223024625157e-16,-2.775557561562891e-17
03 Jun 2026 06:39:01.008,196741.0083002876,31194.77752364215,404786.6372415342,0,0,-0.01800066005766883,-1.110223024625157e-16,5.551115123125783e-17
03 Jun 2026 07:09:01.008,198541.0083004972,31194.79835697549,404754.0605562174,1.818989403545856e-11,-2.91038304567337e-11,-0.01819570865215221,0,0
03 Jun 2026 07:39:01.008,200341.0083003924,31194.81919030882,404721.1325045897,-1.091393642127514e-11,2.91038304567337e-11,-0.01839106693206972,1.110223024625157e-16,-2.775557561562891e-17
03 Jun 2026 08:09:01.008,202141.0083002876,31194.84002364215,404687.8525300268,1.091393642127514e-11,-2.91038304567337e-11,-0.01858673397098129,-2.220446049250313e-16,2.775557561562891e-17
03 Jun 2026 08:39:01.008,203941.0083004972,31194.86085697549,404654.2200776372,3.637978807091713e-12,0,-0.01878270879588646,0,2.775557561562891e-17
03 Jun 2026 09:09:01.008,205741.0083003924,31194.88169030882,404620.2345943226,-7.275957614183426e-12,0,-0.0189789903871569,1.110223024625157e-16,0
03 Jun 2026 09:39:01.008,207541.0083002876,31194.90252364215,404585.8955288444,-3.637978807091713e-12,2.91038304567337e-11,-0.0191755776784381,-1.110223024625157e-16,-2.775557561562891e-17
03 Jun 2026 10:09:01.008,209341.0083004972,31194.92335697549,404551.2023319434,3.637978807091713e-12,2.91038304567337e-11,-0.01937246955624476,-1.110223024625157e-16,0
03 Jun 2026 10:39:01.008,211141.0083003924,31194.94419030882,404516.1544564017,-7.275957614183426e-12,0,-0.0195696648599004,0,2.775557561562891e-17
03 Jun 2026 11:09:01.008,212941.0083002876,31194.96502364215,404480.7513571389,0,-2.91038304567337e-11,-0.01976716238127399,0,2.775557561562891e-17
03 Jun 2026 11:39:01.008,214741.0083004972,31194.98585697549,404444.9924912736,1.818989403545856e-11,0,-0.01996496086472539,1.110223024625157e-16,0
03 Jun 2026 12:09:01.008,216541.0083003924,31195.00669030882,404408.8773182465,1.818989403545856e-11,0,-0.02016305900670723,-1.110223024625157e-16,2.775557561562891e-17
03 Jun 2026 12:39:01.008,218341.0083002876,31195.02752364215,404372.4052998875,-1.091393642127514e-11,5.820766091346741e-11,-0.02036145545568058,-1.110223024625157e-16,-5.551115123125783e-17
03 Jun 2026 13:09:01.008,220141.0083004972,31195.04835697549,404335.5759004776,2.546585164964199e-11,2.91038304567337e-11,-0.02056014881206711,3.33066907387547e-16,0
03 Jun 2026 13:39:01.008,221941.0083003924,31195.06919030882,404298.3885869049,-3.637978807091713e-12,0,-0.02075913762768375,1.110223024625157e-16,0
03 Jun 2026 14:09:01.008,223741.0083002876,31195.09002364215,404260.8428286698,0,2.91038304567337e-11,-0.02095842040601184,0,0
03 Jun 2026 14:39:01.008,225541.0083004972,31195.11085697549,404222.9380980093,-1.091393642127514e-11,-2.91038304567337e-11,-0.02115799560181003,-1.110223024625157e-16,0
03 Jun 2026 15:09:01.008,227341.0083003924,31195.13169030882,404184.6738700261,-2.91038304567337e-11,-2.91038304567337e-11,-0.02135786162072691,-1.110223024625157e-16,2.775557561562891e-17
03 Jun 2026 15:39:01.008,229141.0083002876,31195.15252364215,404146.0496226903,3.637978807091713e-12,2.91038304567337e-11,-0.02155801681958001,1.110223024625157e-16,0
03 Jun 2026 16:09:01.008,230941.0083004972,31195.17335697549,404107.0648370004,-1.091393642127514e-11,0,-0.02175845950579806,0,0
03 Jun 2026 16:39:01.008,232741.0083003924,31195.19419030882,404067.7189970464,-1.455191522836685e-11,-2.91038304567337e-11,-0.02195918793739085,0,2.775557561562891e-17
03 Jun 2026 17:09:01.008,234541.0083002876,31195.21502364215,404028.0115900778,7.275957614183426e-12,0,-0.0221602003228855,0,0
03 Jun 2026 17:39:01.008,236341.0083004972,31195.23585697549,403987.942106634,-7.275957614183426e-12,2.91038304567337e-11,-0.0223614948209508,-1.110223024625157e-16,-2.775557561562891e-17
03 Jun 2026 18:09:01.008,238141.0083003924,31195.25669030882,403947.5100406072,-7.275957614183426e-12,0,-0.02256306954037274,-1.110223024625157e-16,-2.775557561562891e-17
03 Jun 2026 18:39:01.008,239941.0083002876,31195.27752364215,403906.7148893457,-7.275957614183426e-12,2.91038304567337e-11,-0.02276492253982325,1.110223024625157e-16,2.775557561562891e-17
03 Jun 2026 19:09:01.008,241741.0083004972,31195.29835697549,403865.5561537158,0,2.91038304567337e-11,-0.02296705182784135,1.110223024625157e-16,0
03 Jun 2026 19:39:01.008,243541.0083003924,31195.31919030882,403824.0333382356,7.275957614183426e-12,0,-0.02316945536246585,2.220446049250313e-16,2.775557561562891e-17
03 Jun 2026 20:09:01.008,245341.0083002876,31195.34002364215,403782.1459511443,1.455191522836685e-11,0,-0.02337213105118507,-2.220446049250313e-16,2.775557561562891e-17
03 Jun 2026 20:39:01.008,247141.0083004972,31195.36085697549,403739.8935044633,-1.455191522836685e-11,2.91038304567337e-11,-0.0235750767509272,1.110223024625157e-16,0
03 Jun 2026 21:09:01.008,248941.0083003924,31195.38169030882,403697.2755141697,1.455191522836685e-11,-2.91038304567337e-11,-0.02377829026752007,1.110223024625157e-16,0
03 Jun 2026 21:39:01.008,250741.0083002876,31195.40252364215,403654.2915001909,7.275957614183426e-12,-2.91038304567337e-11,-0.02398176935600453,1.110223024625157e-16,2.775557561562891e-17
03 Jun 2026 22:09:01.008,252541.0083004972,31195.42335697549,403610.9409865416,7.275957614183426e-12,0,-0.02418551172027669,1.110223024625157e-16,2.775557561562891e-17
03 Jun 2026 22:39:01.008,254341.0083003924,31195.44419030882,403567.2235014604,1.455191522836685e-11,0,-0.02438951501273109,0,2.775557561562891e-17
03 Jun 2026 23:09:01.008,256141.0083002876,31195.46502364215,403523.1385774051,-1.455191522836685e-11,0,-0.02459377683458309,0,0
03 Jun 2026 23:39:01.008,257941.0083004972,31195.48585697549,403478.6857512281,1.455191522836685e-11,-2.91038304567337e-11,-0.02479829473533852,0,2.775557561562891e-17
04 Jun 2026 00:09:01.008,259741.0083003924,31195.50669030882,403433.8645642395,-1.455191522836685e-11,2.91038304567337e-11,-0.02500306621280092,1.110223024625157e-16,0
