CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.LunaEarthRotating.X,Sun.LunaEarthRotating.Y,Sun.LunaEarthRotating.Z,Sun.LunaEarthRotating.VX,Sun.LunaEarthRotating.VY,Sun.LunaEarthRotating.VZ
03 Jun 2026 06:39:01.008,196741.0083002876,31194.77752364215,129090848.1767835,-79309626.47773547,-13073857.60736024,-174.9152786898594,-284.3457466177862,0.4041664057294567
03 Jun 2026 07:09:01.008,198541.0083004972,31194.79835697549,128774962.341855,-79820775.72093756,-13073623.18442941,-176.0686490793322,-283.6873386693572,0.4052145099361368
03 Jun 2026 07:39:01.008,200341.0083003924,31194.81919030882,128457002.2433359,-80330736.1960561,-13073388.75099948,-177.2200143193727,-283.0246576318667,0.4062618009265253
03 Jun 2026 08:09:01.008,202141.0083002876,31194.84002364215,128136971.5001361,-80839500.21704359,-13073154.27621906,-178.3693635152036,-282.3577078176819,0.4073082756812223
03 Jun 2026 08:39:01.008,203941.0083004972,31194.86085697549,127814873.7509866,-81347060.10524273,-13072919.72911273,-179.5166857849738,-281.6864935251151,0.4083539312276558
03 Jun 2026 09:09:01.008,205741.0083003924,31194.88169030882,127490712.6541944,-81853408.18971729,-13072685.07858255,-180.6619702600592,-281.0110190375701,0.4093987646410278
03 Jun 2026 09:39:01.008,207541.0083002876,31194.90252364215,127164491.8874486,-82358536.80748947,-13072450.29340999,-181.8052060851478,-280.3312886227936,0.4104427730450744
03 Jun 2026 10:09:01.008,209341.0083004972,31194.92335697549,126836215.1481367,-82862438.30298118,-13072215.34225799,-182.9463824165178,-279.6473065331944,0.4114859536111681
03 Jun 2026 10:39:01.008,211141.0083003924,31194.94419030882,126505886.153098,-83365105.0283394,-13071980.19367277,-184.0854884223088,-278.9590770049917,0.4125283035592533
03 Jun 2026 11:09:01.008,212941.0083002876,31194.96502364215,126173508.6387169,-83866529.3432311,-13071744.81608582,-185.2225132815862,-278.2666042580734,0.4135698201576714
03 Jun 2026 11:39:01.008,214741.0083004972,31194.98585697549,125839086.3606715,-84366703.61516289,-13071509.17781561,-186.3574461845891,-277.5698924951393,0.4146105007241041
03 Jun 2026 12:09:01.008,216541.0083003924,31195.00669030882,125502623.0942628,-84865620.21892537,-13071273.24706984,-187.4902763309862,-276.8689459020575,0.4156503426246609
03 Jun 2026 12:39:01.008,218341.0083002876,31195.02752364215,125164122.6342249,-85363271.53682534,-13071036.99194727,-188.6209929299125,-276.1637686471399,0.416689343274625
03 Jun 2026 13:09:01.008,220141.0083004972,31195.04835697549,124823588.7944701,-85859649.9590001,-13070800.38043943,-189.7495852001871,-275.4543648802874,0.4177275001393661
03 Jun 2026 13:39:01.008,221941.0083003924,31195.06919030882,124481025.4087256,-86354747.8824306,-13070563.38043318,-190.8760423675681,-274.7407387339944,0.4187648107325268
03 Jun 2026 14:09:01.008,223741.0083002876,31195.09002364215,124136436.3297479,-86848557.71203569,-13070325.95971207,-192.0003536667305,-274.0228943213922,0.4198012726185776
03 Jun 2026 14:39:01.008,225541.0083004972,31195.11085697549,123789825.4296619,-87341071.86011602,-13070088.08595856,-193.1225083394883,-273.3008357366411,0.420836883411893
03 Jun 2026 15:09:01.008,227341.0083003924,31195.13169030882,123441196.6003157,-87832282.74580574,-13069849.72675632,-194.2424956330214,-272.5745670553562,0.4218716407758598
03 Jun 2026 15:39:01.008,229141.0083002876,31195.15252364215,123090553.7524815,-88322182.79615472,-13069610.84959168,-195.3603048018148,-271.8440923326317,0.4229055424253998
03 Jun 2026 16:09:01.008,230941.0083004972,31195.17335697549,122737900.8165124,-88810764.44514775,-13069371.42185611,-196.4759251048885,-271.1094156041053,0.423938586125149
03 Jun 2026 16:39:01.008,232741.0083003924,31195.19419030882,122383241.7420919,-89298020.13401276,-13069131.41084802,-197.5893458059584,-270.370540885132,0.4249707696903693
03 Jun 2026 17:09:01.008,234541.0083002876,31195.21502364215,122026580.4980388,-89783942.31143811,-13068890.78377485,-198.7005561733871,-269.6274721700788,0.4260020909876343
03 Jun 2026 17:39:01.008,236341.0083004972,31195.23585697549,121667921.0726718,-90268523.43302484,-13068649.50775506,-199.8095454783786,-268.8802134327881,0.4270325479339343
03 Jun 2026 18:09:01.008,238141.0083003924,31195.25669030882,121307267.4735571,-90751755.96158922,-13068407.54982036,-200.9163029951094,-268.1287686257596,0.42806213849755
03 Jun 2026 18:39:01.008,239941.0083002876,31195.27752364215,120944623.7276285,-91233632.36695491,-13068164.87691758,-202.0208179996878,-267.3731416801124,0.4290908606978512
03 Jun 2026 19:09:01.008,241741.0083004972,31195.29835697549,120579993.8809312,-91714145.12625057,-13067921.45591076,-203.1230797702634,-266.6133365047663,0.4301187126061818
03 Jun 2026 19:39:01.008,243541.0083003924,31195.31919030882,120213381.9989992,-92193286.72336516,-13067677.25358339,-204.2230775851998,-265.8493569869464,0.4311456923449248
03 Jun 2026 20:09:01.008,245341.0083002876,31195.34002364215,119844792.1666664,-92671049.64916162,-13067432.23664031,-205.3208007229795,-265.081206991514,0.4321717980882087
03 Jun 2026 20:39:01.008,247141.0083004972,31195.36085697549,119474228.4878072,-93147426.40176846,-13067186.37170985,-206.4162384622829,-264.3088903601517,0.4331970280627639
03 Jun 2026 21:09:01.008,248941.0083003924,31195.38169030882,119101695.086049,-93622409.48562288,-13066939.6253462,-207.5093800791919,-263.5324109125809,0.4342213805460955
03 Jun 2026 21:39:01.008,250741.0083002876,31195.40252364215,118727196.1039347,-94095991.41251141,-13066691.96403102,-208.6002148489783,-262.7517724445498,0.4352448538689657
03 Jun 2026 22:09:01.008,252541.0083004972,31195.42335697549,118350735.7033117,-94568164.70102647,-13066443.35417589,-209.6887320442456,-261.966978728386,0.4362674464144467
03 Jun 2026 22:39:01.008,254341.0083003924,31195.44419030882,117972318.0657354,-95038921.87603155,-13066193.76212465,-210.7749209330786,-261.1780335135795,0.437289156617005
03 Jun 2026 23:09:01.008,256141.0083002876,31195.46502364215,117591947.3916199,-95508255.46968956,-13065943.1541549,-211.8587707807923,-260.3849405247623,0.4383099829649382
03 Jun 2026 23:39:01.008,257941.0083004972,31195.48585697549,117209627.9009708,-95976158.02051361,-13065691.49648079,-212.9402708471136,-259.5877034629882,0.4393299239985571
