CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.LunaMJ2000Eq.X,Sun.LunaMJ2000Eq.Y,Sun.LunaMJ2000Eq.Z,Sun.LunaMJ2000Eq.VX,Sun.LunaMJ2000Eq.VY,Sun.LunaMJ2000Eq.VZ
02 Jun 2026 07:39:01.008,113941.0083003924,31193.81919030882,48276474.0017493,132307627.1235851,57385748.78927575,-28.71289441907043,8.771773078914519,3.756626628251443
02 Jun 2026 08:09:01.008,115741.0083002876,31193.84002364215,48224788.03574467,132323404.764877,57392505.38510193,-28.7159530039855,8.75893931639914,3.750702145652486
02 Jun 2026 08:39:01.008,117541.0083004972,31193.86085697549,48173096.5843028,132339159.3045777,57399251.31728249,-28.71898934929602,8.746104655274038,3.744778138943258
02 Jun 2026 09:09:01.008,119341.0083003924,31193.88169030882,48121399.68745518,132354890.7411289,57405986.58670547,-28.72200345478519,8.733269161223967,3.738854643051099
02 Jun 2026 09:39:01.008,121141.0083002876,31193.90252364215,48069697.38524255,132370599.0730877,57412711.1943206,-28.72499532046823,8.720432899947815,3.732931692899867
02 Jun 2026 10:09:01.008,122941.0083004972,31193.92335697549,48017989.7176693,132386284.2991405,57419425.14114518,-28.72796494659492,8.707595937147079,3.727009323404608
02 Jun 2026 10:39:01.008,124741.0083003924,31193.94419030882,47966276.72480235,132401946.4180727,57426128.42825109,-28.73091233364369,8.694758338550258,3.721087569482773
02 Jun 2026 11:09:01.008,126541.0083002876,31193.96502364215,47914558.44665336,132417585.4288044,57432821.05678014,-28.73383748232822,8.681920169883384,3.715166466040619
02 Jun 2026 11:39:01.008,128341.0083004972,31193.98585697549,47862834.9232325,132433201.3303743,57439503.02793694,-28.73674039359419,8.669081496883191,3.709246047979267
02 Jun 2026 12:09:01.008,130141.0083003924,31194.00669030882,47811106.19460225,132448794.1219228,57446174.34298193,-28.73962106861607,8.656242385310282,3.703326350200749
02 Jun 2026 12:39:01.008,131941.0083002876,31194.02752364215,47759372.30075952,132464363.8027278,57452835.00324651,-28.74247950880363,8.64340290091971,3.697407407594423
02 Jun 2026 13:09:01.008,133741.0083004972,31194.04835697549,47707633.28173458,132479910.3721747,57459485.01012021,-28.74531571579618,8.630563109485342,3.691489255048197
02 Jun 2026 13:39:01.008,135541.0083003924,31194.06919030882,47655889.17755458,132495433.8297672,57466124.36505538,-28.74812969146449,8.617723076790632,3.685571927444253
02 Jun 2026 14:09:01.008,137341.0083002876,31194.09002364215,47604140.02821597,132510934.1751359,57472753.06957065,-28.7509214379121,8.604882868621619,3.679655459655801
02 Jun 2026 14:39:01.008,139141.0083004972,31194.11085697549,47552385.87373833,132526411.4080213,57479371.12524388,-28.75369095747228,8.592042550780116,3.673739886553142
02 Jun 2026 15:09:01.008,140941.0083003924,31194.13169030882,47500626.75412777,132541865.5282852,57485978.53371689,-28.7564382527098,8.579202189074477,3.667825242999403
02 Jun 2026 15:39:01.008,142741.0083002876,31194.15252364215,47448862.70939463,132557296.5359052,57492575.29669309,-28.75916332641987,8.56636184932383,3.661911563852456
02 Jun 2026 16:09:01.008,144541.0083004972,31194.17335697549,47397093.77950787,132572704.4309882,57499161.41594324,-28.76186618163037,8.553521597346606,3.655998883959631
02 Jun 2026 16:39:01.008,146341.0083003924,31194.19419030882,47345320.00449403,132588089.2137407,57505736.89329274,-28.76454682159656,8.54068149898495,3.65008723816894
02 Jun 2026 17:09:01.008,148141.0083002876,31194.21502364215,47293541.42431937,132603450.8845037,57512301.73063666,-28.76720524980701,8.527841620075357,3.644176661315528
02 Jun 2026 17:39:01.008,149941.0083004972,31194.23585697549,47241758.07894367,132618789.443737,57518855.92993268,-28.7698414699807,8.515002026461838,3.63826718822774
02 Jun 2026 18:09:01.008,151741.0083003924,31194.25669030882,47189970.00837401,132634104.8920026,57525399.49319437,-28.77245548606414,8.502162784009176,3.632358853733186
02 Jun 2026 18:39:01.008,153541.0083002876,31194.27752364215,47138177.25254695,132649397.2299998,57531932.42250598,-28.7750473022372,8.489323958573531,3.626451692645211
02 Jun 2026 19:09:01.008,155341.0083004972,31194.29835697549,47086379.85142738,132664666.458536,57538454.7200098,-28.777616922908,8.476485616026876,3.620545739774113
02 Jun 2026 19:39:01.008,157141.0083003924,31194.31919030882,47034577.84497216,132679912.578537,57544966.38791081,-28.7801643527146,8.463647822247806,3.61464102992291
02 Jun 2026 20:09:01.008,158941.0083002876,31194.34002364215,46982771.27310239,132695135.5910551,57551467.42848004,-28.78268959652625,8.450810643114588,3.608737597884124
02 Jun 2026 20:39:01.008,160741.0083004972,31194.36085697549,46930960.17575733,132710335.4972534,57557957.84404773,-28.78519265944055,8.437974144518407,3.602835478445852
02 Jun 2026 21:09:01.008,162541.0083003924,31194.38169030882,46879144.59285787,132725512.2984162,57564437.63700785,-28.78767354678519,8.425138392354183,3.59693470638754
02 Jun 2026 21:39:01.008,164341.0083002876,31194.40252364215,46827324.5643241,132740665.9959436,57570906.80981587,-28.79013226411698,8.412303452524847,3.591035316481922
02 Jun 2026 22:09:01.008,166141.0083004972,31194.42335697549,46775500.13003877,132755796.5913625,57577365.36499321,-28.7925688172234,8.399469390932174,3.585137343490799
02 Jun 2026 22:39:01.008,167941.0083003924,31194.44419030882,46723671.32990116,132770904.0863104,57583813.30512043,-28.79498321211999,8.38663627349003,3.579240822171116
02 Jun 2026 23:09:01.008,169741.0083002876,31194.46502364215,46671838.20379951,132785988.4825435,57590250.63284074,-28.79737545505156,8.373804166117456,3.573345787271763
02 Jun 2026 23:39:01.008,171541.0083004972,31194.48585697549,46620000.79157442,132801049.781947,57596677.35086431,-28.7997455524937,8.360973134729518,3.567452273529357
03 Jun 2026 00:09:01.008,173341.0083003924,31194.50669030882,46568159.13311795,132816087.9865067,57603093.46195599,-28.80209351114819,8.348143245261763,3.561560315679469
03 Jun 2026 00:39:01.008,175141.0083002876,31194.52752364215,46516313.26824659,132831103.098345,57609498.96895102,-28.80441933794868,8.335314563638677,3.555669948442115
03 Jun 2026 01:09:01.008,176941.0083004972,31194.54835697549,46464463.23680029,132846095.119693,57615893.8747426,-28.80672304005608,8.322487155798141,3.549781206532979
03 Jun 2026 01:39:01.008,178741.0083003924,31194.56919030882,46412609.07860596,132861064.0529002,57622278.18228646,-28.80900462486013,8.309661087682306,3.543894124659211
03 Jun 2026 02:09:01.008,180541.0083002876,31194.59002364215,46360750.83344983,132876009.9004425,57628651.89460412,-28.81126409998058,8.296836425230703,3.538008737516238
03 Jun 2026 02:39:01.008,182341.0083004972,31194.61085697549,46308888.5411313,132890932.664907,57635015.01477621,-28.81350147326462,8.284013234393507,3.532125079793862
03 Jun 2026 03:09:01.008,184141.0083003924,31194.63169030882,46257022.24142648,132905832.3490019,57641367.54594688,-28.81571675278852,8.271191581122437,3.52624318617204
03 Jun 2026 03:39:01.008,185941.0083002876,31194.65252364215,46205151.97410575,132920708.9555516,57647709.49132162,-28.81790994685672,8.258371531375049,3.520363091322873
03 Jun 2026 04:09:01.008,187741.0083004972,31194.67335697549,46153277.77889717,132935562.487507,57654040.85417164,-28.82008106400337,8.245553151105653,3.5144848299064
03 Jun 2026 04:39:01.008,189541.0083003924,31194.69419030882,46101399.6955404,132950392.94793,57660361.6378272,-28.82223011298988,8.232736506278588,3.508608436576687
03 Jun 2026 05:09:01.008,191341.0083002876,31194.71502364215,46049517.76375913,132965200.340001,57666671.84568092,-28.82435710280618,8.219921662861349,3.502733945978662
03 Jun 2026 05:39:01.008,193141.0083004972,31194.73585697549,45997632.02322443,132979984.6670298,57672971.4811922,-28.826462042672,8.207108686815511,3.496861392743936
03 Jun 2026 06:09:01.008,194941.0083003924,31194.75669030882,45945742.51365398,132994745.9324267,57679260.54787507,-28.82854494203288,8.194297644121198,3.490990811502008
03 Jun 2026 06:39:01.008,196741.0083002876,31194.77752364215,45893849.27469388,133009484.1397362,57685539.04931245,-28.83060581056488,8.181488600747869,3.485122236866864
03 Jun 2026 07:09:01.008,198541.0083004972,31194.79835697549,45841952.34597267,133024199.2926217,57691806.98914959,-28.83264465817232,8.168681622667593,3.479255703443054
03 Jun 2026 07:39:01.008,200341.0083003924,31194.81919030882,45790051.76715513,133038891.3948497,57698064.37108742,-28.83466149498565,8.155876775868379,3.473391245831771
03 Jun 2026 08:09:01.008,202141.0083002876,31194.84002364215,45738147.57782421,133053560.4503238,57704311.19889682,-28.83665633136608,8.143074126324935,3.467528898617461
03 Jun 2026 08:39:01.008,203941.0083004972,31194.86085697549,45686239.81758029,133068206.4630556,57710547.47640653,-28.83862917790163,8.130273740023187,3.46166869637903
03 Jun 2026 09:09:01.008,205741.0083003924,31194.88169030882,45634328.52600443,133082829.437176,57716773.20750753,-28.84058004540855,8.117475682951202,3.455810673685671
03 Jun 2026 09:39:01.008,207541.0083002876,31194.90252364215,45582413.74263085,133097429.376942,57722988.39615627,-28.84250894493237,8.104680021092372,3.449954865093746
03 Jun 2026 10:09:01.008,209341.0083004972,31194.92335697549,45530495.50700088,133112006.2867219,57729193.04636816,-28.84441588774581,8.09188682043872,3.444101305152853
03 Jun 2026 10:39:01.008,211141.0083003924,31194.94419030882,45478573.85862627,133126560.1710051,57735387.16222185,-28.84630088535018,8.079096146981856,3.438250028401676
03 Jun 2026 11:09:01.008,212941.0083002876,31194.96502364215,45426648.83700696,133141091.0343976,57741570.74785707,-28.84816394947471,8.066308066717356,3.432401069369975
03 Jun 2026 11:39:01.008,214741.0083004972,31194.98585697549,45374720.48159434,133155598.8816315,57747743.80747897,-28.85000509207789,8.053522645635709,3.42655446257444
03 Jun 2026 12:09:01.008,216541.0083003924,31195.00669030882,45322788.83184527,133170083.7175503,57753906.34535152,-28.85182432534551,8.04073994973565,3.420710242524767
03 Jun 2026 12:39:01.008,218341.0083002876,31195.02752364215,45270853.92719449,133184545.547116,57760058.36580086,-28.85362166169173,8.027960045017352,3.414868443720539
03 Jun 2026 13:09:01.008,220141.0083004972,31195.04835697549,45218915.80701793,133198984.3754199,57766199.87321949,-28.85539711376031,8.015182997473424,3.409029100647095
03 Jun 2026 13:39:01.008,221941.0083003924,31195.06919030882,45166974.510732,133213400.2076541,57772330.87205447,-28.85715069442122,8.002408873113367,3.403192247786699
03 Jun 2026 14:09:01.008,223741.0083002876,31195.09002364215,45115030.07767533,133227793.0491449,57778451.36682134,-28.85888241677477,7.989637737934498,3.397357919605235
03 Jun 2026 14:39:01.008,225541.0083004972,31195.11085697549,45063082.54716279,133242162.9053371,57784561.36209767,-28.86059229414974,7.976869657935262,3.391526150558279
03 Jun 2026 15:09:01.008,227341.0083003924,31195.13169030882,45011131.95853944,133256509.7817795,57790660.86251666,-28.8622803401017,7.964104699128527,3.385696975097167
03 Jun 2026 15:39:01.008,229141.0083002876,31195.15252364215,44959178.35106228,133270833.6841571,57796749.87278093,-28.86394656841691,7.95134292751254,3.379870427655701
03 Jun 2026 16:09:01.008,230941.0083004972,31195.17335697549,44907221.76399951,133285134.6182638,57802828.39765085,-28.86559099310919,7.938584409095386,3.374046542661322
03 Jun 2026 16:39:01.008,232741.0083003924,31195.19419030882,44855262.23659398,133299412.5900122,57808896.44194874,-28.86721362842113,7.925829209885991,3.368225354530981
03 Jun 2026 17:09:01.008,234541.0083002876,31195.21502364215,44803299.80803542,133313667.6054413,57814954.01056205,-28.86881448882504,7.913077395887405,3.36240689766806
03 Jun 2026 17:39:01.008,236341.0083004972,31195.23585697549,44751334.51751453,133327899.6707015,57821001.10843693,-28.87039358902138,7.900329033110085,3.356591206468428
03 Jun 2026 18:09:01.008,238141.0083003924,31195.25669030882,44699366.40418631,133342108.7920643,57827037.74058255,-28.87195094393991,7.887584187562958,3.350778315316338
03 Jun 2026 18:39:01.008,239941.0083002876,31195.27752364215,44647395.5071877,133356294.9759176,57833063.91206887,-28.87348656873933,7.874842925257802,3.344968258586426
03 Jun 2026 19:09:01.008,241741.0083004972,31195.29835697549,44595421.86560097,133370458.2287757,57839079.62803087,-28.8750004788084,7.862105312200303,3.339161070639611
03 Jun 2026 19:39:01.008,243541.0083003924,31195.31919030882,44543445.51850767,133384598.5572641,57845084.89366224,-28.87649268976449,7.849371414403375,3.333356785829153
03 Jun 2026 20:09:01.008,245341.0083002876,31195.34002364215,44491466.50496106,133398715.9681273,57851079.7142185,-28.87796321745452,7.836641297880421,3.327555438497577
03 Jun 2026 20:39:01.008,247141.0083004972,31195.36085697549,44439484.86394936,133412810.4682382,57857064.09502113,-28.87941207795608,7.82391502863641,3.321757062972588
03 Jun 2026 21:09:01.008,248941.0083003924,31195.38169030882,44387500.63449515,133426882.0645718,57863038.04144609,-28.88083928757478,7.811192672692302,3.31596169357818
03 Jun 2026 21:39:01.008,250741.0083002876,31195.40252364215,44335513.85553706,133440930.764236,57869001.55893742,-28.88224486284772,7.798474296056105,3.31016936462145
03 Jun 2026 22:09:01.008,252541.0083004972,31195.42335697549,44283524.56598366,133454956.5744582,57874954.6530008,-28.88362882054209,7.785759964736188,3.304380110398637
03 Jun 2026 22:39:01.008,254341.0083003924,31195.44419030882,44231532.80476768,133468959.5025694,57880897.3291975,-28.88499117765388,7.773049744754579,3.298593965201166
03 Jun 2026 23:09:01.008,256141.0083002876,31195.46502364215,44179538.61072741,133482939.5560368,57886829.5931577,-28.88633195141124,7.760343702118056,3.292810963302478
03 Jun 2026 23:39:01.008,257941.0083004972,31195.48585697549,44127542.02270635,133496896.7424365,57892751.45056916,-28.88765115927197,7.747641902842567,3.287031138969124
04 Jun 2026 00:09:01.008,259741.0083003924,31195.50669030882,44075543.07951627,133510831.0694637,57898662.90718129,-28.88894881892469,7.734944412944302,3.281254526456688
04 Jun 2026 00:39:01.008,261541.0083002876,31195.52752364215,44023541.81990969,133524742.5449394,57904563.96880826,-28.89022494828972,7.722251298433045,3.275481160006751
04 Jun 2026 01:09:01.008,263341.0083004972,31195.54835697549,43971538.28263392,133538631.1767964,57910454.64132275,-28.8914795655179,7.709562625325445,3.269711073852913
04 Jun 2026 01:39:01.008,265141.0083003924,31195.56919030882,43919532.5063943,133552496.9730886,57916334.93066011,-28.89271268899171,7.696878459636136,3.263944302216734
04 Jun 2026 02:09:01.008,266941.0083002876,31195.59002364215,43867524.52987195,133566339.9419863,57922204.8428162,-28.89392433732509,7.684198867382163,3.258180879309736
04 Jun 2026 02:39:01.008,268741.0083004972,31195.61085697549,43815514.39168701,133580160.091786,57928064.38385163,-28.89511452936444,7.671523914574098,3.252420839329345
04 Jun 2026 03:09:01.008,270541.0083003924,31195.63169030882,43763502.13045279,133593957.4308956,57933913.55988534,-28.89628328418766,7.658853667229327,3.24666421646492
